deliverable_index,hub_index,hub_name,hub_slug,deliverable_type,title,slug,target_keyword,supporting_topic,cluster_keywords,serp_intent,primary_content_type,brief_file,competitor_research_file,outline_file,source_urls,draft_status,web_review_status,seo_title,meta_description,article_markdown,faq,notes
1,1,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,hub_page,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,anterior hip replacement,,"anterior hip replacement (4400), anterior hip replacement surgery (2900), hemiarthroplasty hip (1900), anterior approach hip replacement (1300), bipolar hemiarthroplasty (480)",Commercial + informational,Service/procedure hub,research\hub_briefs\001-hip-arthroplasty-and-approaches.md,research\hub_competitor_sheets\001-hip-arthroplasty-and-approaches.md,research\hub_outlines\001-hip-arthroplasty-and-approaches.md,"https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach
https://www.nhs.uk/tests-and-treatments/hip-replacement/how-a-hip-replacement-is-done/",not_started,not_started,,,,,
2,1,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,supporting_article,Hip arthroplasty and approaches: Approach comparison,hip-arthroplasty-and-approaches-approach-comparison,approach comparison,Approach comparison,"anterior hip replacement (4400), anterior hip replacement surgery (2900), hemiarthroplasty hip (1900), anterior approach hip replacement (1300), bipolar hemiarthroplasty (480)",Commercial + informational,supporting article,research\hub_briefs\001-hip-arthroplasty-and-approaches.md,research\hub_competitor_sheets\001-hip-arthroplasty-and-approaches.md,research\hub_outlines\001-hip-arthroplasty-and-approaches.md,"https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach
https://www.nhs.uk/tests-and-treatments/hip-replacement/how-a-hip-replacement-is-done/",not_started,not_started,,,,,
3,1,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,supporting_article,Hip arthroplasty and approaches: candidacy,hip-arthroplasty-and-approaches-candidacy,candidacy,candidacy,"anterior hip replacement (4400), anterior hip replacement surgery (2900), hemiarthroplasty hip (1900), anterior approach hip replacement (1300), bipolar hemiarthroplasty (480)",Commercial + informational,supporting article,research\hub_briefs\001-hip-arthroplasty-and-approaches.md,research\hub_competitor_sheets\001-hip-arthroplasty-and-approaches.md,research\hub_outlines\001-hip-arthroplasty-and-approaches.md,"https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach
https://www.nhs.uk/tests-and-treatments/hip-replacement/how-a-hip-replacement-is-done/",not_started,not_started,,,,,
4,1,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,supporting_article,Hip arthroplasty and approaches: recovery timeline,hip-arthroplasty-and-approaches-recovery-timeline,recovery timeline,recovery timeline,"anterior hip replacement (4400), anterior hip replacement surgery (2900), hemiarthroplasty hip (1900), anterior approach hip replacement (1300), bipolar hemiarthroplasty (480)",Commercial + informational,supporting article,research\hub_briefs\001-hip-arthroplasty-and-approaches.md,research\hub_competitor_sheets\001-hip-arthroplasty-and-approaches.md,research\hub_outlines\001-hip-arthroplasty-and-approaches.md,"https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach
https://www.nhs.uk/tests-and-treatments/hip-replacement/how-a-hip-replacement-is-done/",not_started,not_started,,,,,
5,1,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,supporting_article,Hip arthroplasty and approaches: risks,hip-arthroplasty-and-approaches-risks,risks,risks,"anterior hip replacement (4400), anterior hip replacement surgery (2900), hemiarthroplasty hip (1900), anterior approach hip replacement (1300), bipolar hemiarthroplasty (480)",Commercial + informational,supporting article,research\hub_briefs\001-hip-arthroplasty-and-approaches.md,research\hub_competitor_sheets\001-hip-arthroplasty-and-approaches.md,research\hub_outlines\001-hip-arthroplasty-and-approaches.md,"https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach
https://www.nhs.uk/tests-and-treatments/hip-replacement/how-a-hip-replacement-is-done/",not_started,not_started,,,,,
6,2,Robotic joint replacement,robotic-joint-replacement,hub_page,Robotic joint replacement,robotic-joint-replacement,robotic knee replacement,,"robotic knee replacement (3600), robotic knee replacement surgery (2400), robotic knee surgery (1900), robotic assisted knee replacement surgery (1000), robotic total knee replacement (390)",Commercial + informational,Service/procedure hub,research\hub_briefs\002-robotic-joint-replacement.md,research\hub_competitor_sheets\002-robotic-joint-replacement.md,research\hub_outlines\002-robotic-joint-replacement.md,"https://patients.stryker.co.uk/knee-replacement/procedures/mako-robotic-arm-assisted-total-knee
https://www.spirehealthcare.com/spire-bushey-hospital/treatments/robotic-knee-replacement/
https://www.circlehealthgroup.co.uk/treatments/velys-robotic-assisted-knee-surgery",not_started,not_started,,,,,
7,2,Robotic joint replacement,robotic-joint-replacement,supporting_article,Robotic joint replacement: Robotic vs traditional,robotic-joint-replacement-robotic-vs-traditional,robotic vs traditional,Robotic vs traditional,"robotic knee replacement (3600), robotic knee replacement surgery (2400), robotic knee surgery (1900), robotic assisted knee replacement surgery (1000), robotic total knee replacement (390)",Commercial + informational,supporting article,research\hub_briefs\002-robotic-joint-replacement.md,research\hub_competitor_sheets\002-robotic-joint-replacement.md,research\hub_outlines\002-robotic-joint-replacement.md,"https://patients.stryker.co.uk/knee-replacement/procedures/mako-robotic-arm-assisted-total-knee
https://www.spirehealthcare.com/spire-bushey-hospital/treatments/robotic-knee-replacement/
https://www.circlehealthgroup.co.uk/treatments/velys-robotic-assisted-knee-surgery",not_started,not_started,,,,,
8,2,Robotic joint replacement,robotic-joint-replacement,supporting_article,Robotic joint replacement: benefits,robotic-joint-replacement-benefits,benefits,benefits,"robotic knee replacement (3600), robotic knee replacement surgery (2400), robotic knee surgery (1900), robotic assisted knee replacement surgery (1000), robotic total knee replacement (390)",Commercial + informational,supporting article,research\hub_briefs\002-robotic-joint-replacement.md,research\hub_competitor_sheets\002-robotic-joint-replacement.md,research\hub_outlines\002-robotic-joint-replacement.md,"https://patients.stryker.co.uk/knee-replacement/procedures/mako-robotic-arm-assisted-total-knee
https://www.spirehealthcare.com/spire-bushey-hospital/treatments/robotic-knee-replacement/
https://www.circlehealthgroup.co.uk/treatments/velys-robotic-assisted-knee-surgery",not_started,not_started,,,,,
9,2,Robotic joint replacement,robotic-joint-replacement,supporting_article,Robotic joint replacement: systems,robotic-joint-replacement-systems,systems,systems,"robotic knee replacement (3600), robotic knee replacement surgery (2400), robotic knee surgery (1900), robotic assisted knee replacement surgery (1000), robotic total knee replacement (390)",Commercial + informational,supporting article,research\hub_briefs\002-robotic-joint-replacement.md,research\hub_competitor_sheets\002-robotic-joint-replacement.md,research\hub_outlines\002-robotic-joint-replacement.md,"https://patients.stryker.co.uk/knee-replacement/procedures/mako-robotic-arm-assisted-total-knee
https://www.spirehealthcare.com/spire-bushey-hospital/treatments/robotic-knee-replacement/
https://www.circlehealthgroup.co.uk/treatments/velys-robotic-assisted-knee-surgery",not_started,not_started,,,,,
10,2,Robotic joint replacement,robotic-joint-replacement,supporting_article,Robotic joint replacement: recovery,robotic-joint-replacement-recovery,recovery,recovery,"robotic knee replacement (3600), robotic knee replacement surgery (2400), robotic knee surgery (1900), robotic assisted knee replacement surgery (1000), robotic total knee replacement (390)",Commercial + informational,supporting article,research\hub_briefs\002-robotic-joint-replacement.md,research\hub_competitor_sheets\002-robotic-joint-replacement.md,research\hub_outlines\002-robotic-joint-replacement.md,"https://patients.stryker.co.uk/knee-replacement/procedures/mako-robotic-arm-assisted-total-knee
https://www.spirehealthcare.com/spire-bushey-hospital/treatments/robotic-knee-replacement/
https://www.circlehealthgroup.co.uk/treatments/velys-robotic-assisted-knee-surgery",not_started,not_started,,,,,
11,3,Fracture classifications,fracture-classifications,hub_page,Fracture classifications,fracture-classifications,gustilo anderson classification,,"gustilo anderson classification (1000), gustilo classification (720), weber classification (720), garden classification (480), gartland classification (390)",Reference/educational,Reference/pillar page,research\hub_briefs\003-fracture-classifications.md,research\hub_competitor_sheets\003-fracture-classifications.md,research\hub_outlines\003-fracture-classifications.md,https://www.orthobullets.com/trauma/1003/gustilo-classification,not_started,not_started,,,,,
12,3,Fracture classifications,fracture-classifications,supporting_article,Fracture classifications: Classification tables,fracture-classifications-classification-tables,classification tables,Classification tables,"gustilo anderson classification (1000), gustilo classification (720), weber classification (720), garden classification (480), gartland classification (390)",Reference/educational,supporting article,research\hub_briefs\003-fracture-classifications.md,research\hub_competitor_sheets\003-fracture-classifications.md,research\hub_outlines\003-fracture-classifications.md,https://www.orthobullets.com/trauma/1003/gustilo-classification,not_started,not_started,,,,,
13,3,Fracture classifications,fracture-classifications,supporting_article,Fracture classifications: imaging examples,fracture-classifications-imaging-examples,imaging examples,imaging examples,"gustilo anderson classification (1000), gustilo classification (720), weber classification (720), garden classification (480), gartland classification (390)",Reference/educational,supporting article,research\hub_briefs\003-fracture-classifications.md,research\hub_competitor_sheets\003-fracture-classifications.md,research\hub_outlines\003-fracture-classifications.md,https://www.orthobullets.com/trauma/1003/gustilo-classification,not_started,not_started,,,,,
14,3,Fracture classifications,fracture-classifications,supporting_article,Fracture classifications: treatment implications,fracture-classifications-treatment-implications,treatment implications,treatment implications,"gustilo anderson classification (1000), gustilo classification (720), weber classification (720), garden classification (480), gartland classification (390)",Reference/educational,supporting article,research\hub_briefs\003-fracture-classifications.md,research\hub_competitor_sheets\003-fracture-classifications.md,research\hub_outlines\003-fracture-classifications.md,https://www.orthobullets.com/trauma/1003/gustilo-classification,not_started,not_started,,,,,
15,4,Orthopedic trauma,orthopedic-trauma,hub_page,Orthopedic trauma,orthopedic-trauma,compartment syndrome surgery,,"compartment syndrome surgery (1600), tibial plateau fracture surgery (480), holstein lewis fracture (320), reduce fracture (320), reduction of a fracture (320)",Urgent care + procedural,Procedure hub,research\hub_briefs\004-orthopedic-trauma.md,research\hub_competitor_sheets\004-orthopedic-trauma.md,research\hub_outlines\004-orthopedic-trauma.md,"https://www.guysandstthomas.nhs.uk/health-information/fasciotomy-surgery-compartment-syndrome
https://www.nhs.uk/conditions/compartment-syndrome/",not_started,not_started,,,,,
16,4,Orthopedic trauma,orthopedic-trauma,supporting_article,Orthopedic trauma: Emergency indications,orthopedic-trauma-emergency-indications,emergency indications,Emergency indications,"compartment syndrome surgery (1600), tibial plateau fracture surgery (480), holstein lewis fracture (320), reduce fracture (320), reduction of a fracture (320)",Urgent care + procedural,supporting article,research\hub_briefs\004-orthopedic-trauma.md,research\hub_competitor_sheets\004-orthopedic-trauma.md,research\hub_outlines\004-orthopedic-trauma.md,"https://www.guysandstthomas.nhs.uk/health-information/fasciotomy-surgery-compartment-syndrome
https://www.nhs.uk/conditions/compartment-syndrome/",not_started,not_started,,,,,
17,4,Orthopedic trauma,orthopedic-trauma,supporting_article,Orthopedic trauma: fasciotomy timing,orthopedic-trauma-fasciotomy-timing,fasciotomy timing,fasciotomy timing,"compartment syndrome surgery (1600), tibial plateau fracture surgery (480), holstein lewis fracture (320), reduce fracture (320), reduction of a fracture (320)",Urgent care + procedural,supporting article,research\hub_briefs\004-orthopedic-trauma.md,research\hub_competitor_sheets\004-orthopedic-trauma.md,research\hub_outlines\004-orthopedic-trauma.md,"https://www.guysandstthomas.nhs.uk/health-information/fasciotomy-surgery-compartment-syndrome
https://www.nhs.uk/conditions/compartment-syndrome/",not_started,not_started,,,,,
18,4,Orthopedic trauma,orthopedic-trauma,supporting_article,Orthopedic trauma: fixation decision trees,orthopedic-trauma-fixation-decision-trees,fixation decision trees,fixation decision trees,"compartment syndrome surgery (1600), tibial plateau fracture surgery (480), holstein lewis fracture (320), reduce fracture (320), reduction of a fracture (320)",Urgent care + procedural,supporting article,research\hub_briefs\004-orthopedic-trauma.md,research\hub_competitor_sheets\004-orthopedic-trauma.md,research\hub_outlines\004-orthopedic-trauma.md,"https://www.guysandstthomas.nhs.uk/health-information/fasciotomy-surgery-compartment-syndrome
https://www.nhs.uk/conditions/compartment-syndrome/",not_started,not_started,,,,,
19,5,Knee injections and aspiration,knee-injections-and-aspiration,hub_page,Knee injections and aspiration,knee-injections-and-aspiration,knee aspiration,,"knee aspiration (1600), knee arthrocentesis (1000), knee joint tap (260), arthrocentesis aspiration (210), intra articular injection of knee (170)",Procedural/educational,Procedure page,research\hub_briefs\005-knee-injections-and-aspiration.md,research\hub_competitor_sheets\005-knee-injections-and-aspiration.md,research\hub_outlines\005-knee-injections-and-aspiration.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://my.clevelandclinic.org/health/treatments/14512-arthrocentesis-joint-aspiration",not_started,not_started,,,,,
20,5,Knee injections and aspiration,knee-injections-and-aspiration,supporting_article,Knee injections and aspiration: Arthrocentesis indications,knee-injections-and-aspiration-arthrocentesis-indications,arthrocentesis indications,Arthrocentesis indications,"knee aspiration (1600), knee arthrocentesis (1000), knee joint tap (260), arthrocentesis aspiration (210), intra articular injection of knee (170)",Procedural/educational,supporting article,research\hub_briefs\005-knee-injections-and-aspiration.md,research\hub_competitor_sheets\005-knee-injections-and-aspiration.md,research\hub_outlines\005-knee-injections-and-aspiration.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://my.clevelandclinic.org/health/treatments/14512-arthrocentesis-joint-aspiration",not_started,not_started,,,,,
21,5,Knee injections and aspiration,knee-injections-and-aspiration,supporting_article,Knee injections and aspiration: fluid analysis,knee-injections-and-aspiration-fluid-analysis,fluid analysis,fluid analysis,"knee aspiration (1600), knee arthrocentesis (1000), knee joint tap (260), arthrocentesis aspiration (210), intra articular injection of knee (170)",Procedural/educational,supporting article,research\hub_briefs\005-knee-injections-and-aspiration.md,research\hub_competitor_sheets\005-knee-injections-and-aspiration.md,research\hub_outlines\005-knee-injections-and-aspiration.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://my.clevelandclinic.org/health/treatments/14512-arthrocentesis-joint-aspiration",not_started,not_started,,,,,
22,5,Knee injections and aspiration,knee-injections-and-aspiration,supporting_article,Knee injections and aspiration: aspiration vs injection,knee-injections-and-aspiration-aspiration-vs-injection,aspiration vs injection,aspiration vs injection,"knee aspiration (1600), knee arthrocentesis (1000), knee joint tap (260), arthrocentesis aspiration (210), intra articular injection of knee (170)",Procedural/educational,supporting article,research\hub_briefs\005-knee-injections-and-aspiration.md,research\hub_competitor_sheets\005-knee-injections-and-aspiration.md,research\hub_outlines\005-knee-injections-and-aspiration.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://my.clevelandclinic.org/health/treatments/14512-arthrocentesis-joint-aspiration",not_started,not_started,,,,,
23,6,General orthopedic procedures,general-orthopedic-procedures,hub_page,General orthopedic procedures,general-orthopedic-procedures,knee joint aspiration,,"knee joint aspiration (1300), distal radial metaphysis (480), anatomical neck of femur (260), anterior approach (210), blood supply scaphoid (210)",Procedural/educational,Pillar page,research\hub_briefs\006-general-orthopedic-procedures.md,research\hub_competitor_sheets\006-general-orthopedic-procedures.md,research\hub_outlines\006-general-orthopedic-procedures.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://www.aafp.org/pubs/afp/issues/2002/1015/p1497.html",not_started,not_started,,,,,
24,6,General orthopedic procedures,general-orthopedic-procedures,supporting_article,General orthopedic procedures: Procedure basics,general-orthopedic-procedures-procedure-basics,procedure basics,Procedure basics,"knee joint aspiration (1300), distal radial metaphysis (480), anatomical neck of femur (260), anterior approach (210), blood supply scaphoid (210)",Procedural/educational,supporting article,research\hub_briefs\006-general-orthopedic-procedures.md,research\hub_competitor_sheets\006-general-orthopedic-procedures.md,research\hub_outlines\006-general-orthopedic-procedures.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://www.aafp.org/pubs/afp/issues/2002/1015/p1497.html",not_started,not_started,,,,,
25,6,General orthopedic procedures,general-orthopedic-procedures,supporting_article,General orthopedic procedures: anatomy refreshers,general-orthopedic-procedures-anatomy-refreshers,anatomy refreshers,anatomy refreshers,"knee joint aspiration (1300), distal radial metaphysis (480), anatomical neck of femur (260), anterior approach (210), blood supply scaphoid (210)",Procedural/educational,supporting article,research\hub_briefs\006-general-orthopedic-procedures.md,research\hub_competitor_sheets\006-general-orthopedic-procedures.md,research\hub_outlines\006-general-orthopedic-procedures.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://www.aafp.org/pubs/afp/issues/2002/1015/p1497.html",not_started,not_started,,,,,
26,6,General orthopedic procedures,general-orthopedic-procedures,supporting_article,General orthopedic procedures: indications/contraindications,general-orthopedic-procedures-indications-contraindications,indications/contraindications,indications/contraindications,"knee joint aspiration (1300), distal radial metaphysis (480), anatomical neck of femur (260), anterior approach (210), blood supply scaphoid (210)",Procedural/educational,supporting article,research\hub_briefs\006-general-orthopedic-procedures.md,research\hub_competitor_sheets\006-general-orthopedic-procedures.md,research\hub_outlines\006-general-orthopedic-procedures.md,"https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://www.aafp.org/pubs/afp/issues/2002/1015/p1497.html",not_started,not_started,,,,,
27,7,Access lines and vascular access,access-lines-and-vascular-access,hub_page,Access lines and vascular access,access-lines-and-vascular-access,intraosseous access,,"intraosseous access (2900), axillary arterial line (260), brachial arterial line (170), axillary artery arterial line (140), brachial artery arterial line (140)",Informational/procedural,Definitive guide + technique page,research\hub_briefs\007-access-lines-and-vascular-access.md,research\hub_competitor_sheets\007-access-lines-and-vascular-access.md,research\hub_outlines\007-access-lines-and-vascular-access.md,"https://geekymedics.com/intraosseous-access-osce-guide/
https://www.osmosis.org/answers/intraosseous-device",not_started,not_started,,,,,
28,7,Access lines and vascular access,access-lines-and-vascular-access,supporting_article,Access lines and vascular access: IO access indications,access-lines-and-vascular-access-io-access-indications,io access indications,IO access indications,"intraosseous access (2900), axillary arterial line (260), brachial arterial line (170), axillary artery arterial line (140), brachial artery arterial line (140)",Informational/procedural,supporting article,research\hub_briefs\007-access-lines-and-vascular-access.md,research\hub_competitor_sheets\007-access-lines-and-vascular-access.md,research\hub_outlines\007-access-lines-and-vascular-access.md,"https://geekymedics.com/intraosseous-access-osce-guide/
https://www.osmosis.org/answers/intraosseous-device",not_started,not_started,,,,,
