deliverable_index,hub_index,hub_name,hub_slug,deliverable_type,title,slug,target_keyword,supporting_topic,cluster_keywords,serp_intent,primary_content_type,brief_file,competitor_research_file,outline_file,source_urls,draft_status,web_review_status,seo_title,meta_description,article_markdown,faq,notes
29,7,Access lines and vascular access,access-lines-and-vascular-access,supporting_article,Access lines and vascular access: landmarks,access-lines-and-vascular-access-landmarks,landmarks,landmarks,"intraosseous access (2900), axillary arterial line (260), brachial arterial line (170), axillary artery arterial line (140), brachial artery arterial line (140)",Informational/procedural,supporting article,research\hub_briefs\007-access-lines-and-vascular-access.md,research\hub_competitor_sheets\007-access-lines-and-vascular-access.md,research\hub_outlines\007-access-lines-and-vascular-access.md,"https://geekymedics.com/intraosseous-access-osce-guide/
https://www.osmosis.org/answers/intraosseous-device",not_started,not_started,,,,,
30,7,Access lines and vascular access,access-lines-and-vascular-access,supporting_article,Access lines and vascular access: complications,access-lines-and-vascular-access-complications,complications,complications,"intraosseous access (2900), axillary arterial line (260), brachial arterial line (170), axillary artery arterial line (140), brachial artery arterial line (140)",Informational/procedural,supporting article,research\hub_briefs\007-access-lines-and-vascular-access.md,research\hub_competitor_sheets\007-access-lines-and-vascular-access.md,research\hub_outlines\007-access-lines-and-vascular-access.md,"https://geekymedics.com/intraosseous-access-osce-guide/
https://www.osmosis.org/answers/intraosseous-device",not_started,not_started,,,,,
31,7,Access lines and vascular access,access-lines-and-vascular-access,supporting_article,Access lines and vascular access: device comparison,access-lines-and-vascular-access-device-comparison,device comparison,device comparison,"intraosseous access (2900), axillary arterial line (260), brachial arterial line (170), axillary artery arterial line (140), brachial artery arterial line (140)",Informational/procedural,supporting article,research\hub_briefs\007-access-lines-and-vascular-access.md,research\hub_competitor_sheets\007-access-lines-and-vascular-access.md,research\hub_outlines\007-access-lines-and-vascular-access.md,"https://geekymedics.com/intraosseous-access-osce-guide/
https://www.osmosis.org/answers/intraosseous-device",not_started,not_started,,,,,
32,8,Orthopedic anatomy,orthopedic-anatomy,hub_page,Orthopedic anatomy,orthopedic-anatomy,plafond of tibia,,"plafond of tibia (480), scaphoid avn (390), scaphoid blood supply (390), avascular necrosis of scaphoid (320), avn of scaphoid (320)",Educational/reference,Educational guide,research\hub_briefs\008-orthopedic-anatomy.md,research\hub_competitor_sheets\008-orthopedic-anatomy.md,research\hub_outlines\008-orthopedic-anatomy.md,"https://www.orthobullets.com/trauma/1046/tibial-plafond-fractures
https://my.clevelandclinic.org/health/diseases/21831-pilon-fractures
https://teachmesurgery.com/orthopaedic/ankle-and-foot/tibial-pilon-fracture/",not_started,not_started,,,,,
33,8,Orthopedic anatomy,orthopedic-anatomy,supporting_article,Orthopedic anatomy: Blood supply,orthopedic-anatomy-blood-supply,blood supply,Blood supply,"plafond of tibia (480), scaphoid avn (390), scaphoid blood supply (390), avascular necrosis of scaphoid (320), avn of scaphoid (320)",Educational/reference,supporting article,research\hub_briefs\008-orthopedic-anatomy.md,research\hub_competitor_sheets\008-orthopedic-anatomy.md,research\hub_outlines\008-orthopedic-anatomy.md,"https://www.orthobullets.com/trauma/1046/tibial-plafond-fractures
https://my.clevelandclinic.org/health/diseases/21831-pilon-fractures
https://teachmesurgery.com/orthopaedic/ankle-and-foot/tibial-pilon-fracture/",not_started,not_started,,,,,
34,8,Orthopedic anatomy,orthopedic-anatomy,supporting_article,Orthopedic anatomy: fracture relevance,orthopedic-anatomy-fracture-relevance,fracture relevance,fracture relevance,"plafond of tibia (480), scaphoid avn (390), scaphoid blood supply (390), avascular necrosis of scaphoid (320), avn of scaphoid (320)",Educational/reference,supporting article,research\hub_briefs\008-orthopedic-anatomy.md,research\hub_competitor_sheets\008-orthopedic-anatomy.md,research\hub_outlines\008-orthopedic-anatomy.md,"https://www.orthobullets.com/trauma/1046/tibial-plafond-fractures
https://my.clevelandclinic.org/health/diseases/21831-pilon-fractures
https://teachmesurgery.com/orthopaedic/ankle-and-foot/tibial-pilon-fracture/",not_started,not_started,,,,,
35,8,Orthopedic anatomy,orthopedic-anatomy,supporting_article,Orthopedic anatomy: anatomy visuals,orthopedic-anatomy-anatomy-visuals,anatomy visuals,anatomy visuals,"plafond of tibia (480), scaphoid avn (390), scaphoid blood supply (390), avascular necrosis of scaphoid (320), avn of scaphoid (320)",Educational/reference,supporting article,research\hub_briefs\008-orthopedic-anatomy.md,research\hub_competitor_sheets\008-orthopedic-anatomy.md,research\hub_outlines\008-orthopedic-anatomy.md,"https://www.orthobullets.com/trauma/1046/tibial-plafond-fractures
https://my.clevelandclinic.org/health/diseases/21831-pilon-fractures
https://teachmesurgery.com/orthopaedic/ankle-and-foot/tibial-pilon-fracture/",not_started,not_started,,,,,
36,9,Sterility and surgical setup,sterility-and-surgical-setup,hub_page,Sterility and surgical setup,sterility-and-surgical-setup,surgical asepsis,,"surgical asepsis (2400), surgical asepsis techniques (110), aseptic and sterile technique (70), sterile field in operating room (70), sterile technique operating room (40)",Educational,Educational guide,research\hub_briefs\009-sterility-and-surgical-setup.md,research\hub_competitor_sheets\009-sterility-and-surgical-setup.md,research\hub_outlines\009-sterility-and-surgical-setup.md,"https://my.clevelandclinic.org/health/treatments/aseptic-technique
https://med.libretexts.org/Bookshelves/Nursing/Clinical_Procedures_for_Safer_Patient_Care_%28Doyle_and_McCutcheon%29/01%3A_Infection_Control/1.05%3A_Surgical_Asepsis_and_the_Principles_of_Sterile_Technique
https://www.afpp.org.uk/wp-content/uploads/Standards-Collection-Aseptic-Technique.pdf",not_started,not_started,,,,,
37,9,Sterility and surgical setup,sterility-and-surgical-setup,supporting_article,Sterility and surgical setup: Sterile field setup,sterility-and-surgical-setup-sterile-field-setup,sterile field setup,Sterile field setup,"surgical asepsis (2400), surgical asepsis techniques (110), aseptic and sterile technique (70), sterile field in operating room (70), sterile technique operating room (40)",Educational,supporting article,research\hub_briefs\009-sterility-and-surgical-setup.md,research\hub_competitor_sheets\009-sterility-and-surgical-setup.md,research\hub_outlines\009-sterility-and-surgical-setup.md,"https://my.clevelandclinic.org/health/treatments/aseptic-technique
https://med.libretexts.org/Bookshelves/Nursing/Clinical_Procedures_for_Safer_Patient_Care_%28Doyle_and_McCutcheon%29/01%3A_Infection_Control/1.05%3A_Surgical_Asepsis_and_the_Principles_of_Sterile_Technique
https://www.afpp.org.uk/wp-content/uploads/Standards-Collection-Aseptic-Technique.pdf",not_started,not_started,,,,,
38,9,Sterility and surgical setup,sterility-and-surgical-setup,supporting_article,Sterility and surgical setup: rules,sterility-and-surgical-setup-rules,rules,rules,"surgical asepsis (2400), surgical asepsis techniques (110), aseptic and sterile technique (70), sterile field in operating room (70), sterile technique operating room (40)",Educational,supporting article,research\hub_briefs\009-sterility-and-surgical-setup.md,research\hub_competitor_sheets\009-sterility-and-surgical-setup.md,research\hub_outlines\009-sterility-and-surgical-setup.md,"https://my.clevelandclinic.org/health/treatments/aseptic-technique
https://med.libretexts.org/Bookshelves/Nursing/Clinical_Procedures_for_Safer_Patient_Care_%28Doyle_and_McCutcheon%29/01%3A_Infection_Control/1.05%3A_Surgical_Asepsis_and_the_Principles_of_Sterile_Technique
https://www.afpp.org.uk/wp-content/uploads/Standards-Collection-Aseptic-Technique.pdf",not_started,not_started,,,,,
39,9,Sterility and surgical setup,sterility-and-surgical-setup,supporting_article,Sterility and surgical setup: breaches,sterility-and-surgical-setup-breaches,breaches,breaches,"surgical asepsis (2400), surgical asepsis techniques (110), aseptic and sterile technique (70), sterile field in operating room (70), sterile technique operating room (40)",Educational,supporting article,research\hub_briefs\009-sterility-and-surgical-setup.md,research\hub_competitor_sheets\009-sterility-and-surgical-setup.md,research\hub_outlines\009-sterility-and-surgical-setup.md,"https://my.clevelandclinic.org/health/treatments/aseptic-technique
https://med.libretexts.org/Bookshelves/Nursing/Clinical_Procedures_for_Safer_Patient_Care_%28Doyle_and_McCutcheon%29/01%3A_Infection_Control/1.05%3A_Surgical_Asepsis_and_the_Principles_of_Sterile_Technique
https://www.afpp.org.uk/wp-content/uploads/Standards-Collection-Aseptic-Technique.pdf",not_started,not_started,,,,,
40,9,Sterility and surgical setup,sterility-and-surgical-setup,supporting_article,Sterility and surgical setup: checklists,sterility-and-surgical-setup-checklists,checklists,checklists,"surgical asepsis (2400), surgical asepsis techniques (110), aseptic and sterile technique (70), sterile field in operating room (70), sterile technique operating room (40)",Educational,supporting article,research\hub_briefs\009-sterility-and-surgical-setup.md,research\hub_competitor_sheets\009-sterility-and-surgical-setup.md,research\hub_outlines\009-sterility-and-surgical-setup.md,"https://my.clevelandclinic.org/health/treatments/aseptic-technique
https://med.libretexts.org/Bookshelves/Nursing/Clinical_Procedures_for_Safer_Patient_Care_%28Doyle_and_McCutcheon%29/01%3A_Infection_Control/1.05%3A_Surgical_Asepsis_and_the_Principles_of_Sterile_Technique
https://www.afpp.org.uk/wp-content/uploads/Standards-Collection-Aseptic-Technique.pdf",not_started,not_started,,,,,
41,10,Orthopedic education content,orthopedic-education-content,hub_page,Orthopedic education content,orthopedic-education-content,orthopaedic procedures,,"orthopaedic procedures (1300), ortho notes (110), surgical model (90), orthopedic notes (70), common orthopedic surgeries (40)",Broad informational,Pillar page,research\hub_briefs\010-orthopedic-education-content.md,research\hub_competitor_sheets\010-orthopedic-education-content.md,research\hub_outlines\010-orthopedic-education-content.md,"https://www.boa.ac.uk/standards-guidance/guidance/nice-trauma-and-orthopaedic-guidelines.html
https://www.orthoracle.com/
https://orthotoc.com/common-orthopedic-surgeries/",not_started,not_started,,,,,
42,10,Orthopedic education content,orthopedic-education-content,supporting_article,Orthopedic education content: Common procedures,orthopedic-education-content-common-procedures,common procedures,Common procedures,"orthopaedic procedures (1300), ortho notes (110), surgical model (90), orthopedic notes (70), common orthopedic surgeries (40)",Broad informational,supporting article,research\hub_briefs\010-orthopedic-education-content.md,research\hub_competitor_sheets\010-orthopedic-education-content.md,research\hub_outlines\010-orthopedic-education-content.md,"https://www.boa.ac.uk/standards-guidance/guidance/nice-trauma-and-orthopaedic-guidelines.html
https://www.orthoracle.com/
https://orthotoc.com/common-orthopedic-surgeries/",not_started,not_started,,,,,
43,10,Orthopedic education content,orthopedic-education-content,supporting_article,Orthopedic education content: ortho notes,orthopedic-education-content-ortho-notes,ortho notes,ortho notes,"orthopaedic procedures (1300), ortho notes (110), surgical model (90), orthopedic notes (70), common orthopedic surgeries (40)",Broad informational,supporting article,research\hub_briefs\010-orthopedic-education-content.md,research\hub_competitor_sheets\010-orthopedic-education-content.md,research\hub_outlines\010-orthopedic-education-content.md,"https://www.boa.ac.uk/standards-guidance/guidance/nice-trauma-and-orthopaedic-guidelines.html
https://www.orthoracle.com/
https://orthotoc.com/common-orthopedic-surgeries/",not_started,not_started,,,,,
44,10,Orthopedic education content,orthopedic-education-content,supporting_article,Orthopedic education content: surgery atlas/overview,orthopedic-education-content-surgery-atlas-overview,surgery atlas/overview,surgery atlas/overview,"orthopaedic procedures (1300), ortho notes (110), surgical model (90), orthopedic notes (70), common orthopedic surgeries (40)",Broad informational,supporting article,research\hub_briefs\010-orthopedic-education-content.md,research\hub_competitor_sheets\010-orthopedic-education-content.md,research\hub_outlines\010-orthopedic-education-content.md,"https://www.boa.ac.uk/standards-guidance/guidance/nice-trauma-and-orthopaedic-guidelines.html
https://www.orthoracle.com/
https://orthotoc.com/common-orthopedic-surgeries/",not_started,not_started,,,,,
45,11,Injection and nerve block techniques,injection-and-nerve-block-techniques,hub_page,Injection and nerve block techniques,injection-and-nerve-block-techniques,digital nerve block,,"digital blocking (1000), subtalar injection (210), subtalar joint injection (110), toe block (110), ankle injection technique (30)",Procedural/educational,Procedure page,research\hub_briefs\011-injection-and-nerve-block-techniques.md,research\hub_competitor_sheets\011-injection-and-nerve-block-techniques.md,research\hub_outlines\011-injection-and-nerve-block-techniques.md,"https://www.msdmanuals.com/professional/injuries-poisoning/how-to-do-anesthesia-procedures/how-to-do-a-digital-nerve-block
https://aneskey.com/digital-nerve-block/
https://boneandspine.com/digital-nerve-block-techniques/",not_started,not_started,,,,,
46,11,Injection and nerve block techniques,injection-and-nerve-block-techniques,supporting_article,Injection and nerve block techniques: Landmarks,injection-and-nerve-block-techniques-landmarks,landmarks,Landmarks,"digital blocking (1000), subtalar injection (210), subtalar joint injection (110), toe block (110), ankle injection technique (30)",Procedural/educational,supporting article,research\hub_briefs\011-injection-and-nerve-block-techniques.md,research\hub_competitor_sheets\011-injection-and-nerve-block-techniques.md,research\hub_outlines\011-injection-and-nerve-block-techniques.md,"https://www.msdmanuals.com/professional/injuries-poisoning/how-to-do-anesthesia-procedures/how-to-do-a-digital-nerve-block
https://aneskey.com/digital-nerve-block/
https://boneandspine.com/digital-nerve-block-techniques/",not_started,not_started,,,,,
47,11,Injection and nerve block techniques,injection-and-nerve-block-techniques,supporting_article,Injection and nerve block techniques: dosing,injection-and-nerve-block-techniques-dosing,dosing,dosing,"digital blocking (1000), subtalar injection (210), subtalar joint injection (110), toe block (110), ankle injection technique (30)",Procedural/educational,supporting article,research\hub_briefs\011-injection-and-nerve-block-techniques.md,research\hub_competitor_sheets\011-injection-and-nerve-block-techniques.md,research\hub_outlines\011-injection-and-nerve-block-techniques.md,"https://www.msdmanuals.com/professional/injuries-poisoning/how-to-do-anesthesia-procedures/how-to-do-a-digital-nerve-block
https://aneskey.com/digital-nerve-block/
https://boneandspine.com/digital-nerve-block-techniques/",not_started,not_started,,,,,
48,11,Injection and nerve block techniques,injection-and-nerve-block-techniques,supporting_article,Injection and nerve block techniques: contraindications,injection-and-nerve-block-techniques-contraindications,contraindications,contraindications,"digital blocking (1000), subtalar injection (210), subtalar joint injection (110), toe block (110), ankle injection technique (30)",Procedural/educational,supporting article,research\hub_briefs\011-injection-and-nerve-block-techniques.md,research\hub_competitor_sheets\011-injection-and-nerve-block-techniques.md,research\hub_outlines\011-injection-and-nerve-block-techniques.md,"https://www.msdmanuals.com/professional/injuries-poisoning/how-to-do-anesthesia-procedures/how-to-do-a-digital-nerve-block
https://aneskey.com/digital-nerve-block/
https://boneandspine.com/digital-nerve-block-techniques/",not_started,not_started,,,,,
49,11,Injection and nerve block techniques,injection-and-nerve-block-techniques,supporting_article,Injection and nerve block techniques: ultrasound vs landmark,injection-and-nerve-block-techniques-ultrasound-vs-landmark,ultrasound vs landmark,ultrasound vs landmark,"digital blocking (1000), subtalar injection (210), subtalar joint injection (110), toe block (110), ankle injection technique (30)",Procedural/educational,supporting article,research\hub_briefs\011-injection-and-nerve-block-techniques.md,research\hub_competitor_sheets\011-injection-and-nerve-block-techniques.md,research\hub_outlines\011-injection-and-nerve-block-techniques.md,"https://www.msdmanuals.com/professional/injuries-poisoning/how-to-do-anesthesia-procedures/how-to-do-a-digital-nerve-block
https://aneskey.com/digital-nerve-block/
https://boneandspine.com/digital-nerve-block-techniques/",not_started,not_started,,,,,
50,12,Fracture fixation techniques,fracture-fixation-techniques,hub_page,Fracture fixation techniques,fracture-fixation-techniques,orif tibial plateau,,"orif tibial plateau (390), gamma nailing (320), open reduction internal fixation tibial plateau (260), open reduction internal fixation tibial plateau fractures (210), dynamic hip screw surgery (110)",Educational/procedural,Procedure page,research\hub_briefs\012-fracture-fixation-techniques.md,research\hub_competitor_sheets\012-fracture-fixation-techniques.md,research\hub_outlines\012-fracture-fixation-techniques.md,https://www.orthobullets.com/trauma/1044/tibial-plateau-fractures,not_started,not_started,,,,,
51,12,Fracture fixation techniques,fracture-fixation-techniques,supporting_article,Fracture fixation techniques: ORIF steps,fracture-fixation-techniques-orif-steps,orif steps,ORIF steps,"orif tibial plateau (390), gamma nailing (320), open reduction internal fixation tibial plateau (260), open reduction internal fixation tibial plateau fractures (210), dynamic hip screw surgery (110)",Educational/procedural,supporting article,research\hub_briefs\012-fracture-fixation-techniques.md,research\hub_competitor_sheets\012-fracture-fixation-techniques.md,research\hub_outlines\012-fracture-fixation-techniques.md,https://www.orthobullets.com/trauma/1044/tibial-plateau-fractures,not_started,not_started,,,,,
52,12,Fracture fixation techniques,fracture-fixation-techniques,supporting_article,Fracture fixation techniques: approach selection,fracture-fixation-techniques-approach-selection,approach selection,approach selection,"orif tibial plateau (390), gamma nailing (320), open reduction internal fixation tibial plateau (260), open reduction internal fixation tibial plateau fractures (210), dynamic hip screw surgery (110)",Educational/procedural,supporting article,research\hub_briefs\012-fracture-fixation-techniques.md,research\hub_competitor_sheets\012-fracture-fixation-techniques.md,research\hub_outlines\012-fracture-fixation-techniques.md,https://www.orthobullets.com/trauma/1044/tibial-plateau-fractures,not_started,not_started,,,,,
53,12,Fracture fixation techniques,fracture-fixation-techniques,supporting_article,Fracture fixation techniques: implants,fracture-fixation-techniques-implants,implants,implants,"orif tibial plateau (390), gamma nailing (320), open reduction internal fixation tibial plateau (260), open reduction internal fixation tibial plateau fractures (210), dynamic hip screw surgery (110)",Educational/procedural,supporting article,research\hub_briefs\012-fracture-fixation-techniques.md,research\hub_competitor_sheets\012-fracture-fixation-techniques.md,research\hub_outlines\012-fracture-fixation-techniques.md,https://www.orthobullets.com/trauma/1044/tibial-plateau-fractures,not_started,not_started,,,,,
54,12,Fracture fixation techniques,fracture-fixation-techniques,supporting_article,Fracture fixation techniques: rehab protocol,fracture-fixation-techniques-rehab-protocol,rehab protocol,rehab protocol,"orif tibial plateau (390), gamma nailing (320), open reduction internal fixation tibial plateau (260), open reduction internal fixation tibial plateau fractures (210), dynamic hip screw surgery (110)",Educational/procedural,supporting article,research\hub_briefs\012-fracture-fixation-techniques.md,research\hub_competitor_sheets\012-fracture-fixation-techniques.md,research\hub_outlines\012-fracture-fixation-techniques.md,https://www.orthobullets.com/trauma/1044/tibial-plateau-fractures,not_started,not_started,,,,,
55,13,Knee arthroplasty,knee-arthroplasty,hub_page,Knee arthroplasty,knee-arthroplasty,lateral knee replacement surgery,,"lateral knee replacement surgery (140), lateral approach knee replacement (110), attune surgical technique (90), attune tkr (90), lateral approach total knee replacement (90)",Low-volume niche / commercial,Procedure page,research\hub_briefs\013-knee-arthroplasty.md,research\hub_competitor_sheets\013-knee-arthroplasty.md,research\hub_outlines\013-knee-arthroplasty.md,"https://www.orlandoortho.com/why-lateral-approach-total-knee-replacement-might-be-a-better-choice-michelles-patient-story/
https://connect.mayoclinic.org/discussion/side-incision-tkr/
https://www.orlandoortho.com/get-back-in-the-game-with-lateral-approach-total-knee-replacement-surgery-toms-story/",not_started,not_started,,,,,
56,13,Knee arthroplasty,knee-arthroplasty,supporting_article,Knee arthroplasty: Lateral approach candidacy,knee-arthroplasty-lateral-approach-candidacy,lateral approach candidacy,Lateral approach candidacy,"lateral knee replacement surgery (140), lateral approach knee replacement (110), attune surgical technique (90), attune tkr (90), lateral approach total knee replacement (90)",Low-volume niche / commercial,supporting article,research\hub_briefs\013-knee-arthroplasty.md,research\hub_competitor_sheets\013-knee-arthroplasty.md,research\hub_outlines\013-knee-arthroplasty.md,"https://www.orlandoortho.com/why-lateral-approach-total-knee-replacement-might-be-a-better-choice-michelles-patient-story/
https://connect.mayoclinic.org/discussion/side-incision-tkr/
https://www.orlandoortho.com/get-back-in-the-game-with-lateral-approach-total-knee-replacement-surgery-toms-story/",not_started,not_started,,,,,
57,13,Knee arthroplasty,knee-arthroplasty,supporting_article,Knee arthroplasty: outcomes,knee-arthroplasty-outcomes,outcomes,outcomes,"lateral knee replacement surgery (140), lateral approach knee replacement (110), attune surgical technique (90), attune tkr (90), lateral approach total knee replacement (90)",Low-volume niche / commercial,supporting article,research\hub_briefs\013-knee-arthroplasty.md,research\hub_competitor_sheets\013-knee-arthroplasty.md,research\hub_outlines\013-knee-arthroplasty.md,"https://www.orlandoortho.com/why-lateral-approach-total-knee-replacement-might-be-a-better-choice-michelles-patient-story/
https://connect.mayoclinic.org/discussion/side-incision-tkr/
https://www.orlandoortho.com/get-back-in-the-game-with-lateral-approach-total-knee-replacement-surgery-toms-story/",not_started,not_started,,,,,
