deliverable_index,hub_index,hub_name,hub_slug,deliverable_type,title,slug,target_keyword,supporting_topic,cluster_keywords,serp_intent,primary_content_type,brief_file,competitor_research_file,outline_file,source_urls,draft_status,web_review_status,seo_title,meta_description,article_markdown,faq,notes
58,13,Knee arthroplasty,knee-arthroplasty,supporting_article,Knee arthroplasty: implant systems,knee-arthroplasty-implant-systems,implant systems,implant systems,"lateral knee replacement surgery (140), lateral approach knee replacement (110), attune surgical technique (90), attune tkr (90), lateral approach total knee replacement (90)",Low-volume niche / commercial,supporting article,research\hub_briefs\013-knee-arthroplasty.md,research\hub_competitor_sheets\013-knee-arthroplasty.md,research\hub_outlines\013-knee-arthroplasty.md,"https://www.orlandoortho.com/why-lateral-approach-total-knee-replacement-might-be-a-better-choice-michelles-patient-story/
https://connect.mayoclinic.org/discussion/side-incision-tkr/
https://www.orlandoortho.com/get-back-in-the-game-with-lateral-approach-total-knee-replacement-surgery-toms-story/",not_started,not_started,,,,,
59,14,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,hub_page,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,trigger finger surgery video,,"trigger finger surgery video (480), achilles tendon surgery video (50), trigger finger release technique (30), achilles tendon rupture repair technique (20), acl reconstruction step by step (20)",Video intent,Video + article hybrid,research\hub_briefs\014-sports-medicine-and-upper-extremity.md,research\hub_competitor_sheets\014-sports-medicine-and-upper-extremity.md,research\hub_outlines\014-sports-medicine-and-upper-extremity.md,"https://www.youtube.com/watch?v=JtqGbwJAAVU
https://csurgeries.com/video/open-surgical-release-of-stenosing-tenosynovitis-a-k-a-trigger-finger/
https://www.orthogate.org/videos/hand-and-wrist/2116-trigger-finger-release-real-time-surgical-video",not_started,not_started,,,,,
60,14,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,supporting_article,Sports medicine and upper extremity: Surgical video,sports-medicine-and-upper-extremity-surgical-video,surgical video,Surgical video,"trigger finger surgery video (480), achilles tendon surgery video (50), trigger finger release technique (30), achilles tendon rupture repair technique (20), acl reconstruction step by step (20)",Video intent,supporting article,research\hub_briefs\014-sports-medicine-and-upper-extremity.md,research\hub_competitor_sheets\014-sports-medicine-and-upper-extremity.md,research\hub_outlines\014-sports-medicine-and-upper-extremity.md,"https://www.youtube.com/watch?v=JtqGbwJAAVU
https://csurgeries.com/video/open-surgical-release-of-stenosing-tenosynovitis-a-k-a-trigger-finger/
https://www.orthogate.org/videos/hand-and-wrist/2116-trigger-finger-release-real-time-surgical-video",not_started,not_started,,,,,
61,14,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,supporting_article,Sports medicine and upper extremity: steps,sports-medicine-and-upper-extremity-steps,steps,steps,"trigger finger surgery video (480), achilles tendon surgery video (50), trigger finger release technique (30), achilles tendon rupture repair technique (20), acl reconstruction step by step (20)",Video intent,supporting article,research\hub_briefs\014-sports-medicine-and-upper-extremity.md,research\hub_competitor_sheets\014-sports-medicine-and-upper-extremity.md,research\hub_outlines\014-sports-medicine-and-upper-extremity.md,"https://www.youtube.com/watch?v=JtqGbwJAAVU
https://csurgeries.com/video/open-surgical-release-of-stenosing-tenosynovitis-a-k-a-trigger-finger/
https://www.orthogate.org/videos/hand-and-wrist/2116-trigger-finger-release-real-time-surgical-video",not_started,not_started,,,,,
62,14,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,supporting_article,Sports medicine and upper extremity: pearls,sports-medicine-and-upper-extremity-pearls,pearls,pearls,"trigger finger surgery video (480), achilles tendon surgery video (50), trigger finger release technique (30), achilles tendon rupture repair technique (20), acl reconstruction step by step (20)",Video intent,supporting article,research\hub_briefs\014-sports-medicine-and-upper-extremity.md,research\hub_competitor_sheets\014-sports-medicine-and-upper-extremity.md,research\hub_outlines\014-sports-medicine-and-upper-extremity.md,"https://www.youtube.com/watch?v=JtqGbwJAAVU
https://csurgeries.com/video/open-surgical-release-of-stenosing-tenosynovitis-a-k-a-trigger-finger/
https://www.orthogate.org/videos/hand-and-wrist/2116-trigger-finger-release-real-time-surgical-video",not_started,not_started,,,,,
63,14,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,supporting_article,Sports medicine and upper extremity: rehab,sports-medicine-and-upper-extremity-rehab,rehab,rehab,"trigger finger surgery video (480), achilles tendon surgery video (50), trigger finger release technique (30), achilles tendon rupture repair technique (20), acl reconstruction step by step (20)",Video intent,supporting article,research\hub_briefs\014-sports-medicine-and-upper-extremity.md,research\hub_competitor_sheets\014-sports-medicine-and-upper-extremity.md,research\hub_outlines\014-sports-medicine-and-upper-extremity.md,"https://www.youtube.com/watch?v=JtqGbwJAAVU
https://csurgeries.com/video/open-surgical-release-of-stenosing-tenosynovitis-a-k-a-trigger-finger/
https://www.orthogate.org/videos/hand-and-wrist/2116-trigger-finger-release-real-time-surgical-video",not_started,not_started,,,,,
64,15,Surgical positioning,surgical-positioning,hub_page,Surgical positioning,surgical-positioning,jackknife position surgery,,"jackknife position surgery (480), jackknife prone positioning (90), prone jackknife position during surgery (50)",Educational/procedural,Educational guide,research\hub_briefs\015-surgical-positioning.md,research\hub_competitor_sheets\015-surgical-positioning.md,research\hub_outlines\015-surgical-positioning.md,"https://www.osmosis.org/answers/jackknife-position
https://www.sciencedirect.com/topics/medicine-and-dentistry/jackknife-position",not_started,not_started,,,,,
65,15,Surgical positioning,surgical-positioning,supporting_article,Surgical positioning: Uses,surgical-positioning-uses,uses,Uses,"jackknife position surgery (480), jackknife prone positioning (90), prone jackknife position during surgery (50)",Educational/procedural,supporting article,research\hub_briefs\015-surgical-positioning.md,research\hub_competitor_sheets\015-surgical-positioning.md,research\hub_outlines\015-surgical-positioning.md,"https://www.osmosis.org/answers/jackknife-position
https://www.sciencedirect.com/topics/medicine-and-dentistry/jackknife-position",not_started,not_started,,,,,
66,15,Surgical positioning,surgical-positioning,supporting_article,Surgical positioning: pressure points,surgical-positioning-pressure-points,pressure points,pressure points,"jackknife position surgery (480), jackknife prone positioning (90), prone jackknife position during surgery (50)",Educational/procedural,supporting article,research\hub_briefs\015-surgical-positioning.md,research\hub_competitor_sheets\015-surgical-positioning.md,research\hub_outlines\015-surgical-positioning.md,"https://www.osmosis.org/answers/jackknife-position
https://www.sciencedirect.com/topics/medicine-and-dentistry/jackknife-position",not_started,not_started,,,,,
67,15,Surgical positioning,surgical-positioning,supporting_article,Surgical positioning: contraindications,surgical-positioning-contraindications,contraindications,contraindications,"jackknife position surgery (480), jackknife prone positioning (90), prone jackknife position during surgery (50)",Educational/procedural,supporting article,research\hub_briefs\015-surgical-positioning.md,research\hub_competitor_sheets\015-surgical-positioning.md,research\hub_outlines\015-surgical-positioning.md,"https://www.osmosis.org/answers/jackknife-position
https://www.sciencedirect.com/topics/medicine-and-dentistry/jackknife-position",not_started,not_started,,,,,
68,15,Surgical positioning,surgical-positioning,supporting_article,Surgical positioning: positioning checklist,surgical-positioning-positioning-checklist,positioning checklist,positioning checklist,"jackknife position surgery (480), jackknife prone positioning (90), prone jackknife position during surgery (50)",Educational/procedural,supporting article,research\hub_briefs\015-surgical-positioning.md,research\hub_competitor_sheets\015-surgical-positioning.md,research\hub_outlines\015-surgical-positioning.md,"https://www.osmosis.org/answers/jackknife-position
https://www.sciencedirect.com/topics/medicine-and-dentistry/jackknife-position",not_started,not_started,,,,,
69,16,Amputation techniques,amputation-techniques,hub_page,Amputation techniques,amputation-techniques,below knee amputation technique,,"below knee amputation technique (70), above knee amputation technique (40), bka surgical technique (20), transtibial amputation technique (20), aka amputation technique (10)",Procedural/technical,Technique guide,research\hub_briefs\016-amputation-techniques.md,research\hub_competitor_sheets\016-amputation-techniques.md,research\hub_outlines\016-amputation-techniques.md,"https://www.orthobullets.com/approaches/12311/below-knee-amputation
https://www.wheelessonline.com/joints/below-knee-amputation/",not_started,not_started,,,,,
70,16,Amputation techniques,amputation-techniques,supporting_article,Amputation techniques: Below-knee vs above-knee flap design,amputation-techniques-below-knee-vs-above-knee-flap-design,below-knee vs above-knee flap design,Below-knee vs above-knee flap design,"below knee amputation technique (70), above knee amputation technique (40), bka surgical technique (20), transtibial amputation technique (20), aka amputation technique (10)",Procedural/technical,supporting article,research\hub_briefs\016-amputation-techniques.md,research\hub_competitor_sheets\016-amputation-techniques.md,research\hub_outlines\016-amputation-techniques.md,"https://www.orthobullets.com/approaches/12311/below-knee-amputation
https://www.wheelessonline.com/joints/below-knee-amputation/",not_started,not_started,,,,,
71,16,Amputation techniques,amputation-techniques,supporting_article,Amputation techniques: level selection,amputation-techniques-level-selection,level selection,level selection,"below knee amputation technique (70), above knee amputation technique (40), bka surgical technique (20), transtibial amputation technique (20), aka amputation technique (10)",Procedural/technical,supporting article,research\hub_briefs\016-amputation-techniques.md,research\hub_competitor_sheets\016-amputation-techniques.md,research\hub_outlines\016-amputation-techniques.md,"https://www.orthobullets.com/approaches/12311/below-knee-amputation
https://www.wheelessonline.com/joints/below-knee-amputation/",not_started,not_started,,,,,
72,16,Amputation techniques,amputation-techniques,supporting_article,Amputation techniques: postoperative rehab,amputation-techniques-postoperative-rehab,postoperative rehab,postoperative rehab,"below knee amputation technique (70), above knee amputation technique (40), bka surgical technique (20), transtibial amputation technique (20), aka amputation technique (10)",Procedural/technical,supporting article,research\hub_briefs\016-amputation-techniques.md,research\hub_competitor_sheets\016-amputation-techniques.md,research\hub_outlines\016-amputation-techniques.md,"https://www.orthobullets.com/approaches/12311/below-knee-amputation
https://www.wheelessonline.com/joints/below-knee-amputation/",not_started,not_started,,,,,
73,17,Surgical approaches,surgical-approaches,hub_page,Surgical approaches,surgical-approaches,anterior surgical approach hip,,"anterior surgical approach hip (40), posterolateral ankle approach (40), medial malleolus approach (20), posterior humerus approach (20), ankle approaches (10)",Procedural/technical,Procedure page,research\hub_briefs\017-surgical-approaches.md,research\hub_competitor_sheets\017-surgical-approaches.md,research\hub_outlines\017-surgical-approaches.md,"https://www.orthobullets.com/approaches/12020/hip-anterior-approach-smith-petersen
https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach",not_started,not_started,,,,,
74,17,Surgical approaches,surgical-approaches,supporting_article,Surgical approaches: Approach anatomy,surgical-approaches-approach-anatomy,approach anatomy,Approach anatomy,"anterior surgical approach hip (40), posterolateral ankle approach (40), medial malleolus approach (20), posterior humerus approach (20), ankle approaches (10)",Procedural/technical,supporting article,research\hub_briefs\017-surgical-approaches.md,research\hub_competitor_sheets\017-surgical-approaches.md,research\hub_outlines\017-surgical-approaches.md,"https://www.orthobullets.com/approaches/12020/hip-anterior-approach-smith-petersen
https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach",not_started,not_started,,,,,
75,17,Surgical approaches,surgical-approaches,supporting_article,Surgical approaches: safe intervals,surgical-approaches-safe-intervals,safe intervals,safe intervals,"anterior surgical approach hip (40), posterolateral ankle approach (40), medial malleolus approach (20), posterior humerus approach (20), ankle approaches (10)",Procedural/technical,supporting article,research\hub_briefs\017-surgical-approaches.md,research\hub_competitor_sheets\017-surgical-approaches.md,research\hub_outlines\017-surgical-approaches.md,"https://www.orthobullets.com/approaches/12020/hip-anterior-approach-smith-petersen
https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach",not_started,not_started,,,,,
76,17,Surgical approaches,surgical-approaches,supporting_article,Surgical approaches: exposure pitfalls,surgical-approaches-exposure-pitfalls,exposure pitfalls,exposure pitfalls,"anterior surgical approach hip (40), posterolateral ankle approach (40), medial malleolus approach (20), posterior humerus approach (20), ankle approaches (10)",Procedural/technical,supporting article,research\hub_briefs\017-surgical-approaches.md,research\hub_competitor_sheets\017-surgical-approaches.md,research\hub_outlines\017-surgical-approaches.md,"https://www.orthobullets.com/approaches/12020/hip-anterior-approach-smith-petersen
https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach",not_started,not_started,,,,,
77,18,Spine surgery,spine-surgery,hub_page,Spine surgery,spine-surgery,minimally invasive microdiscectomy,,"minimally invasive microdiscectomy (90), microdiscectomy technique (0)",Informational/commercial,Procedure page,research\hub_briefs\018-spine-surgery.md,research\hub_competitor_sheets\018-spine-surgery.md,research\hub_outlines\018-spine-surgery.md,"https://www.hss.edu/health-library/conditions-and-treatments/microdiscectomy
https://www.hopkinsmedicine.org/health/treatment-tests-and-therapies/minimally-invasive-lumbar-discectomy
https://www.healthline.com/health/microdiscectomy",not_started,not_started,,,,,
78,18,Spine surgery,spine-surgery,supporting_article,Spine surgery: Microdiscectomy overview,spine-surgery-microdiscectomy-overview,microdiscectomy overview,Microdiscectomy overview,"minimally invasive microdiscectomy (90), microdiscectomy technique (0)",Informational/commercial,supporting article,research\hub_briefs\018-spine-surgery.md,research\hub_competitor_sheets\018-spine-surgery.md,research\hub_outlines\018-spine-surgery.md,"https://www.hss.edu/health-library/conditions-and-treatments/microdiscectomy
https://www.hopkinsmedicine.org/health/treatment-tests-and-therapies/minimally-invasive-lumbar-discectomy
https://www.healthline.com/health/microdiscectomy",not_started,not_started,,,,,
79,18,Spine surgery,spine-surgery,supporting_article,Spine surgery: candidacy,spine-surgery-candidacy,candidacy,candidacy,"minimally invasive microdiscectomy (90), microdiscectomy technique (0)",Informational/commercial,supporting article,research\hub_briefs\018-spine-surgery.md,research\hub_competitor_sheets\018-spine-surgery.md,research\hub_outlines\018-spine-surgery.md,"https://www.hss.edu/health-library/conditions-and-treatments/microdiscectomy
https://www.hopkinsmedicine.org/health/treatment-tests-and-therapies/minimally-invasive-lumbar-discectomy
https://www.healthline.com/health/microdiscectomy",not_started,not_started,,,,,
80,18,Spine surgery,spine-surgery,supporting_article,Spine surgery: recovery,spine-surgery-recovery,recovery,recovery,"minimally invasive microdiscectomy (90), microdiscectomy technique (0)",Informational/commercial,supporting article,research\hub_briefs\018-spine-surgery.md,research\hub_competitor_sheets\018-spine-surgery.md,research\hub_outlines\018-spine-surgery.md,"https://www.hss.edu/health-library/conditions-and-treatments/microdiscectomy
https://www.hopkinsmedicine.org/health/treatment-tests-and-therapies/minimally-invasive-lumbar-discectomy
https://www.healthline.com/health/microdiscectomy",not_started,not_started,,,,,
81,18,Spine surgery,spine-surgery,supporting_article,Spine surgery: minimally invasive benefits,spine-surgery-minimally-invasive-benefits,minimally invasive benefits,minimally invasive benefits,"minimally invasive microdiscectomy (90), microdiscectomy technique (0)",Informational/commercial,supporting article,research\hub_briefs\018-spine-surgery.md,research\hub_competitor_sheets\018-spine-surgery.md,research\hub_outlines\018-spine-surgery.md,"https://www.hss.edu/health-library/conditions-and-treatments/microdiscectomy
https://www.hopkinsmedicine.org/health/treatment-tests-and-therapies/minimally-invasive-lumbar-discectomy
https://www.healthline.com/health/microdiscectomy",not_started,not_started,,,,,
82,19,General/urologic procedures,general-urologic-procedures,hub_page,General/urologic procedures,general-urologic-procedures,suprapubic catheter placement technique,,"suprapubic catheter placement technique (20), orchiopexy surgical technique (10)",Procedural/clinical,Procedure page,research\hub_briefs\019-general-urologic-procedures.md,research\hub_competitor_sheets\019-general-urologic-procedures.md,research\hub_outlines\019-general-urologic-procedures.md,"https://www.urology-textbook.com/suprapubic-catheter.html
https://biologyinsights.com/how-to-insert-a-suprapubic-catheter/",not_started,not_started,,,,,
83,19,General/urologic procedures,general-urologic-procedures,supporting_article,General/urologic procedures: Indications,general-urologic-procedures-indications,indications,Indications,"suprapubic catheter placement technique (20), orchiopexy surgical technique (10)",Procedural/clinical,supporting article,research\hub_briefs\019-general-urologic-procedures.md,research\hub_competitor_sheets\019-general-urologic-procedures.md,research\hub_outlines\019-general-urologic-procedures.md,"https://www.urology-textbook.com/suprapubic-catheter.html
https://biologyinsights.com/how-to-insert-a-suprapubic-catheter/",not_started,not_started,,,,,
84,19,General/urologic procedures,general-urologic-procedures,supporting_article,General/urologic procedures: ultrasound guidance,general-urologic-procedures-ultrasound-guidance,ultrasound guidance,ultrasound guidance,"suprapubic catheter placement technique (20), orchiopexy surgical technique (10)",Procedural/clinical,supporting article,research\hub_briefs\019-general-urologic-procedures.md,research\hub_competitor_sheets\019-general-urologic-procedures.md,research\hub_outlines\019-general-urologic-procedures.md,"https://www.urology-textbook.com/suprapubic-catheter.html
https://biologyinsights.com/how-to-insert-a-suprapubic-catheter/",not_started,not_started,,,,,
85,19,General/urologic procedures,general-urologic-procedures,supporting_article,General/urologic procedures: complications,general-urologic-procedures-complications,complications,complications,"suprapubic catheter placement technique (20), orchiopexy surgical technique (10)",Procedural/clinical,supporting article,research\hub_briefs\019-general-urologic-procedures.md,research\hub_competitor_sheets\019-general-urologic-procedures.md,research\hub_outlines\019-general-urologic-procedures.md,"https://www.urology-textbook.com/suprapubic-catheter.html
https://biologyinsights.com/how-to-insert-a-suprapubic-catheter/",not_started,not_started,,,,,
86,19,General/urologic procedures,general-urologic-procedures,supporting_article,General/urologic procedures: aftercare,general-urologic-procedures-aftercare,aftercare,aftercare,"suprapubic catheter placement technique (20), orchiopexy surgical technique (10)",Procedural/clinical,supporting article,research\hub_briefs\019-general-urologic-procedures.md,research\hub_competitor_sheets\019-general-urologic-procedures.md,research\hub_outlines\019-general-urologic-procedures.md,"https://www.urology-textbook.com/suprapubic-catheter.html
https://biologyinsights.com/how-to-insert-a-suprapubic-catheter/",not_started,not_started,,,,,
87,20,Thoracic procedures,thoracic-procedures,hub_page,Thoracic procedures,thoracic-procedures,chest tube placement video,,chest tube placement video (20),Video/procedural,Video + article hybrid,research\hub_briefs\020-thoracic-procedures.md,research\hub_competitor_sheets\020-thoracic-procedures.md,research\hub_outlines\020-thoracic-procedures.md,"https://www.youtube.com/watch?v=IdmMR8JxmFo
https://csurgeries.com/video/surgical-insertion-of-a-chest-tube/
https://www.jove.com/v/10283/tube-thoracostomy-chest-tube-placement-procedure",not_started,not_started,,,,,
88,20,Thoracic procedures,thoracic-procedures,supporting_article,Thoracic procedures: Chest tube indications,thoracic-procedures-chest-tube-indications,chest tube indications,Chest tube indications,chest tube placement video (20),Video/procedural,supporting article,research\hub_briefs\020-thoracic-procedures.md,research\hub_competitor_sheets\020-thoracic-procedures.md,research\hub_outlines\020-thoracic-procedures.md,"https://www.youtube.com/watch?v=IdmMR8JxmFo
https://csurgeries.com/video/surgical-insertion-of-a-chest-tube/
https://www.jove.com/v/10283/tube-thoracostomy-chest-tube-placement-procedure",not_started,not_started,,,,,
89,20,Thoracic procedures,thoracic-procedures,supporting_article,Thoracic procedures: anatomy,thoracic-procedures-anatomy,anatomy,anatomy,chest tube placement video (20),Video/procedural,supporting article,research\hub_briefs\020-thoracic-procedures.md,research\hub_competitor_sheets\020-thoracic-procedures.md,research\hub_outlines\020-thoracic-procedures.md,"https://www.youtube.com/watch?v=IdmMR8JxmFo
https://csurgeries.com/video/surgical-insertion-of-a-chest-tube/
https://www.jove.com/v/10283/tube-thoracostomy-chest-tube-placement-procedure",not_started,not_started,,,,,
90,20,Thoracic procedures,thoracic-procedures,supporting_article,Thoracic procedures: steps,thoracic-procedures-steps,steps,steps,chest tube placement video (20),Video/procedural,supporting article,research\hub_briefs\020-thoracic-procedures.md,research\hub_competitor_sheets\020-thoracic-procedures.md,research\hub_outlines\020-thoracic-procedures.md,"https://www.youtube.com/watch?v=IdmMR8JxmFo
https://csurgeries.com/video/surgical-insertion-of-a-chest-tube/
https://www.jove.com/v/10283/tube-thoracostomy-chest-tube-placement-procedure",not_started,not_started,,,,,
91,20,Thoracic procedures,thoracic-procedures,supporting_article,Thoracic procedures: aftercare,thoracic-procedures-aftercare,aftercare,aftercare,chest tube placement video (20),Video/procedural,supporting article,research\hub_briefs\020-thoracic-procedures.md,research\hub_competitor_sheets\020-thoracic-procedures.md,research\hub_outlines\020-thoracic-procedures.md,"https://www.youtube.com/watch?v=IdmMR8JxmFo
https://csurgeries.com/video/surgical-insertion-of-a-chest-tube/
https://www.jove.com/v/10283/tube-thoracostomy-chest-tube-placement-procedure",not_started,not_started,,,,,
