article_index,title,slug,category,primary_keyword,secondary_keywords,source_url,competitor_research_file,competitor_urls,research_status,brief_file,outline_file,notes
32,Gamma Nail for Intertrochanteric Femoral Fracture,gamma-nail-for-intertrochanteric-femoral-fracture,Trauma,gamma nail intertrochanteric fracture technique,cephalomedullary nailing intertrochanteric fracture; gamma nail operative steps; intertrochanteric femur fracture fixation procedure; proximal femur nail technique; hip fracture cephalomedullary nail,https://web.osgenic.com/pages/527,research/competitor_sheets/032-gamma-nail-for-intertrochanteric-femoral-fracture.md,,not_started,research\briefs\032-gamma-nail-for-intertrochanteric-femoral-fracture.md,research\outlines\032-gamma-nail-for-intertrochanteric-femoral-fracture.md,
33,Full thickness skin graft,full-thickness-skin-graft,Plastic Surgery,full thickness skin graft technique,FTSG surgical steps; full thickness graft harvest procedure; skin graft inset technique; reconstructive full thickness skin graft; full thickness graft donor site closure,https://web.osgenic.com/pages/622,research/competitor_sheets/033-full-thickness-skin-graft.md,,not_started,research\briefs\033-full-thickness-skin-graft.md,research\outlines\033-full-thickness-skin-graft.md,
34,"Finger joint (MCP, PIP, DIP) injections",finger-joint-mcp-pip-dip-injections,"Family Medicine, Rheumatology, Hand Surgery",MCP joint injection technique,PIP joint injection procedure; DIP joint injection technique; finger joint corticosteroid injection; small joint injection hand technique; MCP PIP DIP injection step by step,https://web.osgenic.com/pages/651,research/competitor_sheets/034-finger-joint-mcp-pip-dip-injections.md,,not_started,research\briefs\034-finger-joint-mcp-pip-dip-injections.md,research\outlines\034-finger-joint-mcp-pip-dip-injections.md,
35,Femoral artery exposure,femoral-artery-exposure,"Vascular Surgery, General Surgery",femoral artery exposure technique,common femoral artery surgical approach; femoral vessel exposure trauma; groin vascular exposure steps; femoral artery operative anatomy; femoral artery cutdown procedure,https://web.osgenic.com/pages/762,research/competitor_sheets/035-femoral-artery-exposure.md,,not_started,research\briefs\035-femoral-artery-exposure.md,research\outlines\035-femoral-artery-exposure.md,
36,Fasciotomy of the thigh,fasciotomy-of-the-thigh,Trauma,thigh fasciotomy technique,compartment syndrome thigh fasciotomy; thigh compartment release procedure; lateral thigh fasciotomy steps; fasciotomy operative technique lower extremity; thigh decompression surgical approach,https://web.osgenic.com/pages/649,research/competitor_sheets/036-fasciotomy-of-the-thigh.md,,not_started,research\briefs\036-fasciotomy-of-the-thigh.md,research\outlines\036-fasciotomy-of-the-thigh.md,
37,Fasciotomy of the lower leg (two incision technique),fasciotomy-of-the-lower-leg-two-incision-technique,Trauma,lower leg fasciotomy two incision technique,four compartment fasciotomy leg steps; compartment syndrome leg fasciotomy procedure; two incision lower leg fasciotomy; leg fasciotomy surgical technique; lower extremity compartment release steps,https://web.osgenic.com/pages/135,research/competitor_sheets/037-fasciotomy-of-the-lower-leg-two-incision-technique.md,,not_started,research\briefs\037-fasciotomy-of-the-lower-leg-two-incision-technique.md,research\outlines\037-fasciotomy-of-the-lower-leg-two-incision-technique.md,
38,Fasciotomy of the forearm,fasciotomy-of-the-forearm,Hand Surgery,forearm fasciotomy technique,upper extremity compartment syndrome fasciotomy; volar forearm fasciotomy steps; forearm compartment release procedure; forearm decompression surgical technique; hand and forearm fasciotomy approach,https://web.osgenic.com/pages/626,research/competitor_sheets/038-fasciotomy-of-the-forearm.md,,not_started,research\briefs\038-fasciotomy-of-the-forearm.md,research\outlines\038-fasciotomy-of-the-forearm.md,
39,External iliac artery exposure,external-iliac-artery-exposure,"Vascular Surgery, General Surgery",external iliac artery exposure technique,pelvic vascular exposure surgical approach; retroperitoneal external iliac artery exposure; external iliac vessel anatomy approach; iliac artery trauma exposure steps; vascular exposure pelvis procedure,https://web.osgenic.com/pages/763,research/competitor_sheets/039-external-iliac-artery-exposure.md,,not_started,research\briefs\039-external-iliac-artery-exposure.md,research\outlines\039-external-iliac-artery-exposure.md,
40,External fixation of the pelvis (transiliac),external-fixation-of-the-pelvis-transiliac,Trauma,pelvic external fixation transiliac technique,pelvis external fixator procedure; anterior pelvic external fixation steps; pelvic ring stabilization external fixation; transiliac pelvic pin placement technique; damage control pelvis external fixation,https://web.osgenic.com/pages/645,research/competitor_sheets/040-external-fixation-of-the-pelvis-transiliac.md,,not_started,research\briefs\040-external-fixation-of-the-pelvis-transiliac.md,research\outlines\040-external-fixation-of-the-pelvis-transiliac.md,
41,Extensor tendon repair in the hand area,extensor-tendon-repair-in-the-hand-area,Hand Surgery,extensor tendon repair hand technique,hand extensor tendon laceration repair; zone extensor tendon repair steps; extensor tendon operative technique hand; tendon repair suture technique hand; hand tendon repair procedure,https://web.osgenic.com/pages/484,research/competitor_sheets/041-extensor-tendon-repair-in-the-hand-area.md,,not_started,research\briefs\041-extensor-tendon-repair-in-the-hand-area.md,research\outlines\041-extensor-tendon-repair-in-the-hand-area.md,
42,Elbow spanning external fixation,elbow-spanning-external-fixation,Trauma,elbow spanning external fixation technique,elbow bridge external fixator trauma; spanning fixator elbow procedure; unstable elbow external fixation steps; hinged elbow external fixation approach; damage control elbow fixation,https://web.osgenic.com/pages/618,research/competitor_sheets/042-elbow-spanning-external-fixation.md,,not_started,research\briefs\042-elbow-spanning-external-fixation.md,research\outlines\042-elbow-spanning-external-fixation.md,
43,Distal radius fracture - volar locking plate,distal-radius-fracture-volar-locking-plate,"Trauma, Hand Surgery",distal radius volar locking plate technique,distal radius ORIF volar plate; volar approach distal radius fracture; distal radius fixation operative steps; volar plating wrist fracture procedure; distal radius fracture surgical technique,https://web.osgenic.com/pages/659,research/competitor_sheets/043-distal-radius-fracture-volar-locking-plate.md,,not_started,research\briefs\043-distal-radius-fracture-volar-locking-plate.md,research\outlines\043-distal-radius-fracture-volar-locking-plate.md,
44,Distal femoral fracture - lateral locking plate,distal-femoral-fracture-lateral-locking-plate,Trauma,distal femur lateral locking plate technique,distal femur fracture ORIF steps; lateral plate fixation distal femur; distal femoral fracture surgical approach; locking plate distal femur procedure; distal femur fracture operative technique,https://web.osgenic.com/pages/638,research/competitor_sheets/044-distal-femoral-fracture-lateral-locking-plate.md,,not_started,research\briefs\044-distal-femoral-fracture-lateral-locking-plate.md,research\outlines\044-distal-femoral-fracture-lateral-locking-plate.md,
45,Distal biceps tendon repair,distal-biceps-tendon-repair,"Trauma, Shoulder & Elbow",distal biceps tendon repair technique,distal biceps rupture surgical repair; distal biceps reinsertion steps; distal biceps tendon operative procedure; cortical button distal biceps repair; elbow distal biceps repair approach,https://web.osgenic.com/pages/810,research/competitor_sheets/045-distal-biceps-tendon-repair.md,,not_started,research\briefs\045-distal-biceps-tendon-repair.md,research\outlines\045-distal-biceps-tendon-repair.md,
46,Digital Nerve Block - Toe,digital-nerve-block-toe,"Plastic Surgery, Vascular Surgery, Family Medicine, Trauma",toe digital nerve block technique,digital block toe procedure; toe anesthesia injection landmarks; hallux digital nerve block steps; toe local anesthetic block technique; digital nerve block foot,https://web.osgenic.com/pages/526,research/competitor_sheets/046-digital-nerve-block-toe.md,,not_started,research\briefs\046-digital-nerve-block-toe.md,research\outlines\046-digital-nerve-block-toe.md,
47,Digital Nerve Block - Finger,digital-nerve-block-finger,"Hand Surgery, Plastic Surgery, Family Medicine, Trauma",finger digital nerve block technique,digital block finger procedure; finger anesthesia injection landmarks; ring block finger step by step; hand digital nerve block technique; finger local anesthetic block,https://web.osgenic.com/pages/525,research/competitor_sheets/047-digital-nerve-block-finger.md,,not_started,research\briefs\047-digital-nerve-block-finger.md,research\outlines\047-digital-nerve-block-finger.md,
48,De Quervain’s release,de-quervain-s-release,Hand Surgery,de quervain release technique,first dorsal compartment release steps; de quervain tenosynovitis surgery procedure; de quervain operative technique; surgical release of de quervain disease; wrist first extensor compartment release,https://web.osgenic.com/pages/631,research/competitor_sheets/048-de-quervain-s-release.md,,not_started,research\briefs\048-de-quervain-s-release.md,research\outlines\048-de-quervain-s-release.md,
49,De Quervain’s corticosteroid injection,de-quervain-s-corticosteroid-injection,"Hand Surgery, Family Medicine",de quervain corticosteroid injection technique,first dorsal compartment injection; de quervain injection landmarks; wrist tendon sheath injection step by step; de quervain steroid injection procedure; de quervain ultrasound guided injection,https://web.osgenic.com/pages/625,research/competitor_sheets/049-de-quervain-s-corticosteroid-injection.md,,not_started,research\briefs\049-de-quervain-s-corticosteroid-injection.md,research\outlines\049-de-quervain-s-corticosteroid-injection.md,
50,Deltopectoral approach,deltopectoral-approach,"Shoulder & Elbow, Trauma",deltopectoral approach shoulder technique,deltopectoral surgical approach anatomy; anterior shoulder approach steps; proximal humerus deltopectoral exposure; shoulder deltopectoral interval technique; deltopectoral approach operative anatomy,https://web.osgenic.com/pages/10,research/competitor_sheets/050-deltopectoral-approach.md,,not_started,research\briefs\050-deltopectoral-approach.md,research\outlines\050-deltopectoral-approach.md,
51,Cricothyrotomy,cricothyrotomy,Trauma,cricothyrotomy technique,emergency surgical airway procedure; cricothyroidotomy step by step; trauma cricothyrotomy operative technique; front of neck access procedure; surgical airway landmarks cricothyrotomy,https://web.osgenic.com/pages/414,research/competitor_sheets/051-cricothyrotomy.md,,not_started,research\briefs\051-cricothyrotomy.md,research\outlines\051-cricothyrotomy.md,
52,Chest tube,chest-tube,Trauma,chest tube insertion technique,tube thoracostomy procedure; chest drain placement step by step; thoracostomy tube insertion landmarks; trauma chest tube procedure; intercostal drain insertion technique,https://web.osgenic.com/pages/405,research/competitor_sheets/052-chest-tube.md,,not_started,research\briefs\052-chest-tube.md,research\outlines\052-chest-tube.md,
53,Carpal tunnel release,carpal-tunnel-release,Hand Surgery,carpal tunnel release technique,open carpal tunnel release steps; median nerve decompression procedure; carpal tunnel surgery operative technique; transverse carpal ligament release; carpal tunnel release surgical approach,https://web.osgenic.com/pages/2,research/competitor_sheets/053-carpal-tunnel-release.md,,not_started,research\briefs\053-carpal-tunnel-release.md,research\outlines\053-carpal-tunnel-release.md,
54,C-arm projections - ankle fracture surgery,c-arm-projections-ankle-fracture-surgery,"Foot & Ankle, Trauma",c arm projections ankle fracture surgery,ankle fracture fluoroscopy views; intraoperative c arm ankle ORIF; ankle mortise fluoroscopic projections; ankle fracture surgery imaging views; c arm positioning ankle fixation,https://web.osgenic.com/pages/568,research/competitor_sheets/054-c-arm-projections-ankle-fracture-surgery.md,,not_started,research\briefs\054-c-arm-projections-ankle-fracture-surgery.md,research\outlines\054-c-arm-projections-ankle-fracture-surgery.md,
55,Below-knee amputation,below-knee-amputation,"Vascular Surgery, Trauma",below knee amputation technique,transtibial amputation procedure; BKA surgical steps; below knee amputation operative technique; transtibial amputation flap design; lower limb amputation procedure,https://web.osgenic.com/pages/774,research/competitor_sheets/055-below-knee-amputation.md,,not_started,research\briefs\055-below-knee-amputation.md,research\outlines\055-below-knee-amputation.md,
56,Anterolateral emergency thoracotomy,anterolateral-emergency-thoracotomy,Thoracic Surgery,anterolateral emergency thoracotomy technique,resuscitative thoracotomy procedure; trauma thoracotomy step by step; emergency department thoracotomy approach; left anterolateral thoracotomy trauma; thoracotomy operative exposure,https://web.osgenic.com/pages/575,research/competitor_sheets/056-anterolateral-emergency-thoracotomy.md,,not_started,research\briefs\056-anterolateral-emergency-thoracotomy.md,research\outlines\056-anterolateral-emergency-thoracotomy.md,
57,Anterior cruciate ligament (ACL) reconstruction,anterior-cruciate-ligament-acl-reconstruction,Sports Medicine,ACL reconstruction technique,anterior cruciate ligament reconstruction steps; arthroscopic ACL reconstruction procedure; hamstring graft ACL technique; patellar tendon ACL reconstruction operative steps; knee ligament reconstruction surgery,https://web.osgenic.com/pages/646,research/competitor_sheets/057-anterior-cruciate-ligament-acl-reconstruction.md,,not_started,research\briefs\057-anterior-cruciate-ligament-acl-reconstruction.md,research\outlines\057-anterior-cruciate-ligament-acl-reconstruction.md,
58,Ankle Spanning External Fixation,ankle-spanning-external-fixation,Trauma,ankle spanning external fixation technique,ankle bridge external fixator; temporary ankle external fixation steps; pilon fracture spanning fixator procedure; ankle damage control external fixation; external fixator for unstable ankle trauma,https://web.osgenic.com/pages/479,research/competitor_sheets/058-ankle-spanning-external-fixation.md,,not_started,research\briefs\058-ankle-spanning-external-fixation.md,research\outlines\058-ankle-spanning-external-fixation.md,
59,Ankle joint injection (subtalar and talocrural joint),ankle-joint-injection-subtalar-and-talocrural-joint,"Rheumatology, Foot & Ankle",ankle joint injection technique,subtalar joint injection procedure; talocrural joint injection landmarks; ankle corticosteroid injection step by step; hindfoot joint injection technique; orthopedic ankle injection approach,https://web.osgenic.com/pages/619,research/competitor_sheets/059-ankle-joint-injection-subtalar-and-talocrural-joint.md,,not_started,research\briefs\059-ankle-joint-injection-subtalar-and-talocrural-joint.md,research\outlines\059-ankle-joint-injection-subtalar-and-talocrural-joint.md,
60,Ankle Approach - Posterolateral,ankle-approach-posterolateral,Trauma,posterolateral ankle approach technique,ankle posterolateral surgical approach; posterior malleolus approach ankle; posterolateral exposure distal fibula ankle; ankle approach anatomy posterolateral; posterolateral ankle operative steps,https://web.osgenic.com/pages/408,research/competitor_sheets/060-ankle-approach-posterolateral.md,,not_started,research\briefs\060-ankle-approach-posterolateral.md,research\outlines\060-ankle-approach-posterolateral.md,
61,Ankle Approach - Medial,ankle-approach-medial,Trauma,medial ankle approach technique,ankle medial surgical approach; medial malleolus approach anatomy; ankle exposure tibial plafond medial; medial ankle operative approach steps; ankle approach dissection medial,https://web.osgenic.com/pages/416,research/competitor_sheets/061-ankle-approach-medial.md,,not_started,research\briefs\061-ankle-approach-medial.md,research\outlines\061-ankle-approach-medial.md,
62,Ankle Approach - Lateral,ankle-approach-lateral,Trauma,lateral ankle approach technique,ankle lateral surgical approach; distal fibula lateral approach; lateral malleolus exposure steps; ankle lateral operative anatomy; lateral ankle incision approach,https://web.osgenic.com/pages/415,research/competitor_sheets/062-ankle-approach-lateral.md,,not_started,research\briefs\062-ankle-approach-lateral.md,research\outlines\062-ankle-approach-lateral.md,
63,Achilles tendon repair,achilles-tendon-repair,Trauma,achilles tendon repair technique,acute achilles rupture repair steps; open achilles tendon surgical procedure; achilles tendon operative technique; krackow achilles tendon repair; achilles tendon surgery approach,https://web.osgenic.com/pages/576,research/competitor_sheets/063-achilles-tendon-repair.md,,not_started,research\briefs\063-achilles-tendon-repair.md,research\outlines\063-achilles-tendon-repair.md,
64,Above-knee amputation,above-knee-amputation,Vascular Surgery,above knee amputation technique,transfemoral amputation procedure; AKA surgical steps; above knee amputation operative technique; transfemoral amputation flap design; lower extremity amputation surgery,https://web.osgenic.com/pages/636,research/competitor_sheets/064-above-knee-amputation.md,,not_started,research\briefs\064-above-knee-amputation.md,research\outlines\064-above-knee-amputation.md,
