hub_index,hub_name,hub_slug,hub_model,keyword_count,total_cluster_volume,representative_keyword,rep_volume,top_keywords,primary_content_type,supporting_content_opportunities,serp_intent,dominant_ranking_format,top_competitors,recommended_opportunity,source_urls,hub_brief_file,hub_competitor_research_file,hub_outline_file,research_status
1,Hip arthroplasty and approaches,hip-arthroplasty-and-approaches,Patient + surgeon hybrid hub,32,"14,351",anterior hip replacement,"4,400","anterior hip replacement (4400), anterior hip replacement surgery (2900), hemiarthroplasty hip (1900), anterior approach hip replacement (1300), bipolar hemiarthroplasty (480)",Service/procedure hub,Approach comparison; candidacy; recovery timeline; risks,Commercial + informational,Hospital/service pages and patient education,HSS | Yale Medicine | private ortho clinics,"Develop a conversion-ready hub comparing anterior vs posterior approaches, candidacy, recovery, and surgeon FAQs.","https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach
https://www.nhs.uk/tests-and-treatments/hip-replacement/how-a-hip-replacement-is-done/",research\hub_briefs\001-hip-arthroplasty-and-approaches.md,research\hub_competitor_sheets\001-hip-arthroplasty-and-approaches.md,research\hub_outlines\001-hip-arthroplasty-and-approaches.md,not_started
2,Robotic joint replacement,robotic-joint-replacement,Commercial-intent hub,18,"10,820",robotic knee replacement,"3,600","robotic knee replacement (3600), robotic knee replacement surgery (2400), robotic knee surgery (1900), robotic assisted knee replacement surgery (1000), robotic total knee replacement (390)",Service/procedure hub,Robotic vs traditional; benefits; systems; recovery,Commercial + informational,Provider/service pages and branded technology pages,Stryker/Mako | Spire/Circle hospital pages | surgeon articles,"Strong money page opportunity: explain systems, benefits vs conventional TKA, costs, recovery, and candidacy.","https://patients.stryker.co.uk/knee-replacement/procedures/mako-robotic-arm-assisted-total-knee
https://www.spirehealthcare.com/spire-bushey-hospital/treatments/robotic-knee-replacement/
https://www.circlehealthgroup.co.uk/treatments/velys-robotic-assisted-knee-surgery",research\hub_briefs\002-robotic-joint-replacement.md,research\hub_competitor_sheets\002-robotic-joint-replacement.md,research\hub_outlines\002-robotic-joint-replacement.md,not_started
3,Fracture classifications,fracture-classifications,Reference hub,36,"7,610",gustilo anderson classification,"1,000","gustilo anderson classification (1000), gustilo classification (720), weber classification (720), garden classification (480), gartland classification (390)",Reference/pillar page,Classification tables; imaging examples; treatment implications,Reference/educational,Reference tables and ortho education pages,Orthobullets | Radiopaedia-style refs | textbook/education sites,"Own the SERP with a fast-loading classification table, wound-size cues, antibiotic guidance, and downloadable cheat sheet.",https://www.orthobullets.com/trauma/1003/gustilo-classification,research\hub_briefs\003-fracture-classifications.md,research\hub_competitor_sheets\003-fracture-classifications.md,research\hub_outlines\003-fracture-classifications.md,not_started
4,Orthopedic trauma,orthopedic-trauma,Trauma surgery hub,25,"5,620",compartment syndrome surgery,"1,600","compartment syndrome surgery (1600), tibial plateau fracture surgery (480), holstein lewis fracture (320), reduce fracture (320), reduction of a fracture (320)",Procedure hub,Emergency indications; fasciotomy timing; fixation decision trees,Urgent care + procedural,Hospital explainers and recovery pages,NHS | physio/rehab sites | patient guides,"Produce a medically reviewed fasciotomy page centered on urgency, symptoms, what surgery does, and post-op expectations.","https://www.guysandstthomas.nhs.uk/health-information/fasciotomy-surgery-compartment-syndrome
https://www.nhs.uk/conditions/compartment-syndrome/",research\hub_briefs\004-orthopedic-trauma.md,research\hub_competitor_sheets\004-orthopedic-trauma.md,research\hub_outlines\004-orthopedic-trauma.md,not_started
5,Knee injections and aspiration,knee-injections-and-aspiration,High-volume procedure hub,24,"5,000",knee aspiration,"1,600","knee aspiration (1600), knee arthrocentesis (1000), knee joint tap (260), arthrocentesis aspiration (210), intra articular injection of knee (170)",Procedure page,Arthrocentesis indications; fluid analysis; aspiration vs injection,Procedural/educational,"OSCE guides, manuals, and clinical references",Geeky Medics | MSD Manuals | Cleveland Clinic,"Cluster this with arthrocentesis terms and add effusion workup, lab interpretation, and injection crossover content.","https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://my.clevelandclinic.org/health/treatments/14512-arthrocentesis-joint-aspiration",research\hub_briefs\005-knee-injections-and-aspiration.md,research\hub_competitor_sheets\005-knee-injections-and-aspiration.md,research\hub_outlines\005-knee-injections-and-aspiration.md,not_started
6,General orthopedic procedures,general-orthopedic-procedures,Mixed fundamentals hub,30,"4,330",knee joint aspiration,"1,300","knee joint aspiration (1300), distal radial metaphysis (480), anatomical neck of femur (260), anterior approach (210), blood supply scaphoid (210)",Pillar page,Procedure basics; anatomy refreshers; indications/contraindications,Procedural/educational,"OSCE guides, manuals, and clinical guides",Geeky Medics | MSD Manuals | AAFP,"Win with a dual-audience page: clinician procedure steps plus patient-facing indications, risks, and sample interpretation.","https://geekymedics.com/knee-joint-aspiration-and-injection-osce-guide/
https://www.msdmanuals.com/professional/musculoskeletal-and-connective-tissue-disorders/how-to-do-arthrocentesis/how-to-do-knee-arthrocentesis
https://www.aafp.org/pubs/afp/issues/2002/1015/p1497.html",research\hub_briefs\006-general-orthopedic-procedures.md,research\hub_competitor_sheets\006-general-orthopedic-procedures.md,research\hub_outlines\006-general-orthopedic-procedures.md,not_started
7,Access lines and vascular access,access-lines-and-vascular-access,Procedural guide hub,7,"3,770",intraosseous access,"2,900","intraosseous access (2900), axillary arterial line (260), brachial arterial line (170), axillary artery arterial line (140), brachial artery arterial line (140)",Definitive guide + technique page,IO access indications; landmarks; complications; device comparison,Informational/procedural,Step-by-step guides and device explainers,Geeky Medics | Osmosis | medical/device publishers,"Target emergency-use cases, insertion sites, contraindications, and a device-comparison module.","https://geekymedics.com/intraosseous-access-osce-guide/
https://www.osmosis.org/answers/intraosseous-device",research\hub_briefs\007-access-lines-and-vascular-access.md,research\hub_competitor_sheets\007-access-lines-and-vascular-access.md,research\hub_outlines\007-access-lines-and-vascular-access.md,not_started
8,Orthopedic anatomy,orthopedic-anatomy,Foundational anatomy hub,13,"3,360",plafond of tibia,480,"plafond of tibia (480), scaphoid avn (390), scaphoid blood supply (390), avascular necrosis of scaphoid (320), avn of scaphoid (320)",Educational guide,Blood supply; fracture relevance; anatomy visuals,Educational/reference,Definition pages and fracture explainers,Orthobullets | Cleveland Clinic | TeachMeSurgery,"Bridge anatomy and trauma intent with a page that explains plafond vs pilon, anatomy, imaging, and clinical relevance.","https://www.orthobullets.com/trauma/1046/tibial-plafond-fractures
https://my.clevelandclinic.org/health/diseases/21831-pilon-fractures
https://teachmesurgery.com/orthopaedic/ankle-and-foot/tibial-pilon-fracture/",research\hub_briefs\008-orthopedic-anatomy.md,research\hub_competitor_sheets\008-orthopedic-anatomy.md,research\hub_outlines\008-orthopedic-anatomy.md,not_started
9,Sterility and surgical setup,sterility-and-surgical-setup,OR fundamentals hub,5,"2,690",surgical asepsis,"2,400","surgical asepsis (2400), surgical asepsis techniques (110), aseptic and sterile technique (70), sterile field in operating room (70), sterile technique operating room (40)",Educational guide,Sterile field setup; rules; breaches; checklists,Educational,Nursing/clinical education pages,Cleveland Clinic | LibreTexts | AFPP standards,"Own beginner-to-intermediate intent with definitions, rules of sterile technique, common breaks, and OR checklist assets.","https://my.clevelandclinic.org/health/treatments/aseptic-technique
https://med.libretexts.org/Bookshelves/Nursing/Clinical_Procedures_for_Safer_Patient_Care_%28Doyle_and_McCutcheon%29/01%3A_Infection_Control/1.05%3A_Surgical_Asepsis_and_the_Principles_of_Sterile_Technique
https://www.afpp.org.uk/wp-content/uploads/Standards-Collection-Aseptic-Technique.pdf",research\hub_briefs\009-sterility-and-surgical-setup.md,research\hub_competitor_sheets\009-sterility-and-surgical-setup.md,research\hub_outlines\009-sterility-and-surgical-setup.md,not_started
10,Orthopedic education content,orthopedic-education-content,TOFU education hub,7,"1,650",orthopaedic procedures,"1,300","orthopaedic procedures (1300), ortho notes (110), surgical model (90), orthopedic notes (70), common orthopedic surgeries (40)",Pillar page,Common procedures; ortho notes; surgery atlas/overview,Broad informational,Directory/listicle and reference pages,BOA guideline hubs | OrthoInfo/AAOS-style education | procedure atlases,"This is a pillar opportunity: map major procedures by body region, indication, and recovery with internal links to deep pages.","https://www.boa.ac.uk/standards-guidance/guidance/nice-trauma-and-orthopaedic-guidelines.html
https://www.orthoracle.com/
https://orthotoc.com/common-orthopedic-surgeries/",research\hub_briefs\010-orthopedic-education-content.md,research\hub_competitor_sheets\010-orthopedic-education-content.md,research\hub_outlines\010-orthopedic-education-content.md,not_started
11,Injection and nerve block techniques,injection-and-nerve-block-techniques,Step-by-step procedure hub,16,"1,530",digital nerve block,"1,000","digital blocking (1000), subtalar injection (210), subtalar joint injection (110), toe block (110), ankle injection technique (30)",Procedure page,Landmarks; dosing; contraindications; ultrasound vs landmark,Procedural/educational,Manual-style how-to pages,MSD Manuals | Anesthesia Key | Bone & Spine,"Cover anatomy, block variations, dosing, contraindications, and fingertip-specific pearls with clear illustrations.","https://www.msdmanuals.com/professional/injuries-poisoning/how-to-do-anesthesia-procedures/how-to-do-a-digital-nerve-block
https://aneskey.com/digital-nerve-block/
https://boneandspine.com/digital-nerve-block-techniques/",research\hub_briefs\011-injection-and-nerve-block-techniques.md,research\hub_competitor_sheets\011-injection-and-nerve-block-techniques.md,research\hub_outlines\011-injection-and-nerve-block-techniques.md,not_started
12,Fracture fixation techniques,fracture-fixation-techniques,Surgical technique hub,12,"1,440",orif tibial plateau,390,"orif tibial plateau (390), gamma nailing (320), open reduction internal fixation tibial plateau (260), open reduction internal fixation tibial plateau fractures (210), dynamic hip screw surgery (110)",Procedure page,ORIF steps; approach selection; implants; rehab protocol,Educational/procedural,Ortho education pages and surgery references,Orthobullets | AO Surgery Reference | rehab/protocol sites,"Build a definitive ORIF guide with Schatzker-based approach selection, fixation strategy, and post-op protocol.",https://www.orthobullets.com/trauma/1044/tibial-plateau-fractures,research\hub_briefs\012-fracture-fixation-techniques.md,research\hub_competitor_sheets\012-fracture-fixation-techniques.md,research\hub_outlines\012-fracture-fixation-techniques.md,not_started
13,Knee arthroplasty,knee-arthroplasty,Niche technique hub,12,790,lateral knee replacement surgery,140,"lateral knee replacement surgery (140), lateral approach knee replacement (110), attune surgical technique (90), attune tkr (90), lateral approach total knee replacement (90)",Procedure page,Lateral approach candidacy; outcomes; implant systems,Low-volume niche / commercial,Provider pages and anecdotal discussions,Orlando Orthopaedic Center | Mayo Clinic Connect | niche orthopedic reviews,"Own this niche with evidence-backed lateral-approach candidacy, expected benefits, limitations, and surgeon selection criteria.","https://www.orlandoortho.com/why-lateral-approach-total-knee-replacement-might-be-a-better-choice-michelles-patient-story/
https://connect.mayoclinic.org/discussion/side-incision-tkr/
https://www.orlandoortho.com/get-back-in-the-game-with-lateral-approach-total-knee-replacement-surgery-toms-story/",research\hub_briefs\013-knee-arthroplasty.md,research\hub_competitor_sheets\013-knee-arthroplasty.md,research\hub_outlines\013-knee-arthroplasty.md,not_started
14,Sports medicine and upper extremity,sports-medicine-and-upper-extremity,Video-first procedure hub,13,680,trigger finger surgery video,480,"trigger finger surgery video (480), achilles tendon surgery video (50), trigger finger release technique (30), achilles tendon rupture repair technique (20), acl reconstruction step by step (20)",Video + article hybrid,Surgical video; steps; pearls; rehab,Video intent,YouTube and video libraries,YouTube | CSurgeries | Orthogate,"Lead with an embedded surgical video, then add transcript, instruments, steps, and post-op recovery Q&A.","https://www.youtube.com/watch?v=JtqGbwJAAVU
https://csurgeries.com/video/open-surgical-release-of-stenosing-tenosynovitis-a-k-a-trigger-finger/
https://www.orthogate.org/videos/hand-and-wrist/2116-trigger-finger-release-real-time-surgical-video",research\hub_briefs\014-sports-medicine-and-upper-extremity.md,research\hub_competitor_sheets\014-sports-medicine-and-upper-extremity.md,research\hub_outlines\014-sports-medicine-and-upper-extremity.md,not_started
15,Surgical positioning,surgical-positioning,OR setup hub,3,620,jackknife position surgery,480,"jackknife position surgery (480), jackknife prone positioning (90), prone jackknife position during surgery (50)",Educational guide,Uses; pressure points; contraindications; positioning checklist,Educational/procedural,Medical explainers and reference pages,Osmosis | ScienceDirect Topics | procedure blogs,"Opportunity for a concise OR-positioning page with indications, setup steps, pressure injury prevention, and contraindications.","https://www.osmosis.org/answers/jackknife-position
https://www.sciencedirect.com/topics/medicine-and-dentistry/jackknife-position",research\hub_briefs\015-surgical-positioning.md,research\hub_competitor_sheets\015-surgical-positioning.md,research\hub_outlines\015-surgical-positioning.md,not_started
16,Amputation techniques,amputation-techniques,Procedural guide hub,12,180,below knee amputation technique,70,"below knee amputation technique (70), above knee amputation technique (40), bka surgical technique (20), transtibial amputation technique (20), aka amputation technique (10)",Technique guide,Below-knee vs above-knee flap design; level selection; postoperative rehab,Procedural/technical,Technique references and textbook-style pages,Orthobullets | Wheeless Online | AI/medical summary pages,"Publish a surgeon-grade step sequence with flap diagrams, stump shaping pearls, and rehab/complication sections.","https://www.orthobullets.com/approaches/12311/below-knee-amputation
https://www.wheelessonline.com/joints/below-knee-amputation/",research\hub_briefs\016-amputation-techniques.md,research\hub_competitor_sheets\016-amputation-techniques.md,research\hub_outlines\016-amputation-techniques.md,not_started
17,Surgical approaches,surgical-approaches,Exposure/approach hub,6,130,anterior surgical approach hip,40,"anterior surgical approach hip (40), posterolateral ankle approach (40), medial malleolus approach (20), posterior humerus approach (20), ankle approaches (10)",Procedure page,Approach anatomy; safe intervals; exposure pitfalls,Procedural/technical,Ortho approach references and hospital pages,Orthobullets | HSS | Yale Medicine,"Create a surgeon-oriented approach page with landmarks, internervous plane, incision, pitfalls, and linked THA content.","https://www.orthobullets.com/approaches/12020/hip-anterior-approach-smith-petersen
https://www.hss.edu/health-library/conditions-and-treatments/anterior-hip-replacement
https://www.yalemedicine.org/conditions/total-hip-replacement-anterior-approach",research\hub_briefs\017-surgical-approaches.md,research\hub_competitor_sheets\017-surgical-approaches.md,research\hub_outlines\017-surgical-approaches.md,not_started
18,Spine surgery,spine-surgery,Spine procedure hub,2,90,minimally invasive microdiscectomy,90,"minimally invasive microdiscectomy (90), microdiscectomy technique (0)",Procedure page,Microdiscectomy overview; candidacy; recovery; minimally invasive benefits,Informational/commercial,Hospital condition pages and recovery explainers,HSS | Johns Hopkins | Healthline,"Create a balanced page on who qualifies, operative steps, expected outcomes, and recovery milestones.","https://www.hss.edu/health-library/conditions-and-treatments/microdiscectomy
https://www.hopkinsmedicine.org/health/treatment-tests-and-therapies/minimally-invasive-lumbar-discectomy
https://www.healthline.com/health/microdiscectomy",research\hub_briefs\018-spine-surgery.md,research\hub_competitor_sheets\018-spine-surgery.md,research\hub_outlines\018-spine-surgery.md,not_started
19,General/urologic procedures,general-urologic-procedures,Cross-specialty technique hub,2,30,suprapubic catheter placement technique,20,"suprapubic catheter placement technique (20), orchiopexy surgical technique (10)",Procedure page,Indications; ultrasound guidance; complications; aftercare,Procedural/clinical,Urology procedural guides and hospital patient sheets,Urology Textbook | NHS hospital leaflets | procedure explainer sites,"Create an ultrasound-guided placement guide with indications, contraindications, troubleshooting, and aftercare.","https://www.urology-textbook.com/suprapubic-catheter.html
https://biologyinsights.com/how-to-insert-a-suprapubic-catheter/",research\hub_briefs\019-general-urologic-procedures.md,research\hub_competitor_sheets\019-general-urologic-procedures.md,research\hub_outlines\019-general-urologic-procedures.md,not_started
20,Thoracic procedures,thoracic-procedures,Cross-specialty video hub,1,20,chest tube placement video,20,chest tube placement video (20),Video + article hybrid,Chest tube indications; anatomy; steps; aftercare,Video/procedural,YouTube and surgical video libraries,YouTube | CSurgeries | JoVE/JOMI,"Publish a high-quality procedure video plus written indications, anatomy, kit list, and complication management.","https://www.youtube.com/watch?v=IdmMR8JxmFo
https://csurgeries.com/video/surgical-insertion-of-a-chest-tube/
https://www.jove.com/v/10283/tube-thoracostomy-chest-tube-placement-procedure",research\hub_briefs\020-thoracic-procedures.md,research\hub_competitor_sheets\020-thoracic-procedures.md,research\hub_outlines\020-thoracic-procedures.md,not_started
